Sn-119(n,g) ENDFB-8.0
Energy(eV) XS(b)
141.322 20.3147
141.333 19.0371
141.343 17.8218
141.354 16.6680
141.364 15.5745
141.375 14.5401
141.385 13.5633
141.396 12.6427
141.406 11.7843
141.417 10.9700
141.427 10.2062
141.438 9.49104
141.448 8.82854
141.459 8.20391
141.469 7.62163
141.480 7.07961
141.490 6.58036
141.497 6.28644
141.503 6.01008
141.509 5.74621
141.516 5.49437
141.522 5.25411
141.529 5.02499
141.535 4.80660
141.541 4.59850
141.548 4.39726
141.554 4.20867
141.561 4.02916
141.567 3.85835
141.574 3.69586
141.580 3.54134
141.586 3.39444
141.593 3.25480
141.599 3.12009
141.606 2.99413
141.612 2.87447
141.618 2.76082
141.625 2.65290
141.631 2.55043
141.638 2.45314
141.644 2.36077
141.657 2.18859
141.670 2.03468
141.683 1.89596
141.695 1.77087
141.703 1.70247
141.711 1.63810
141.718 1.57751
141.726 1.52118
141.733 1.46739
141.741 1.41669
141.756 1.32435
141.771 1.24149
141.786 1.16791
141.801 1.10194
141.816 1.04259
141.832 0.988700
141.847 0.940233
141.862 0.895903
141.877 0.855744
141.892 0.818741
141.907 0.784971
141.922 0.753827
141.938 0.725005
141.963 0.680562
141.989 0.641182
142.015 0.605727
142.040 0.573828
142.066 0.544721
142.091 0.518224
142.117 0.493890
142.143 0.471454
142.168 0.450615
142.194 0.431353
142.220 0.413360
142.245 0.396642
142.271 0.380955
142.297 0.366322
142.322 0.352594
142.348 0.339693
142.373 0.327506
142.399 0.316066
142.450 0.295035
142.502 0.276226
142.553 0.259368
142.604 0.244143
142.655 0.230402
142.707 0.217916
142.758 0.206584
142.805 0.197125
142.851 0.188437
142.898 0.180426
142.944 0.173030
142.991 0.166194
143.038 0.159872
143.084 0.154021
143.131 0.148603
143.177 0.143588
143.224 0.138945
143.271 0.134651
143.317 0.130683
143.410 0.123651
143.504 0.117726
143.569 0.114183
143.634 0.111122
143.699 0.108519
143.765 0.106375
143.830 0.104684
143.895 0.103462
143.960 0.102724
144.026 0.102502
144.100 0.102939
144.175 0.104204
144.249 0.106441
144.324 0.109846
144.384 0.113684
144.445 0.118741
144.506 0.125390
144.536 0.129487
144.566 0.134238
144.596 0.139786
144.627 0.146324
144.657 0.154111
144.687 0.163491
144.718 0.174930
144.748 0.189046
144.763 0.197383
144.778 0.206659
144.793 0.217065
144.808 0.228764
144.827 0.245319
144.846 0.264428
144.864 0.286757
144.883 0.312594
144.902 0.342824
144.920 0.377806
144.939 0.418458
144.948 0.441174
144.958 0.465636
144.967 0.492259
144.976 0.520606
144.986 0.551083
144.995 0.583828
145.004 0.619379
145.014 0.657130
145.023 0.697601
145.032 0.740954
145.042 0.787867
145.051 0.837514
145.060 0.890550
145.069 0.947149
145.079 1.00749
145.088 1.07175
145.097 1.14012
145.107 1.21277
145.119 1.31573
145.131 1.42597
145.143 1.54570
145.156 1.67333
145.168 1.81134
145.180 1.95780
145.192 2.11542
145.205 2.28190
145.217 2.46020
145.229 2.64759
145.241 2.84725
145.254 3.05600
145.266 3.27725
145.278 3.50730
145.290 3.74776
145.303 3.99837
145.315 4.27186
145.328 4.55566
145.354 5.15165
145.379 5.78007
145.405 6.43279
145.484 8.49289
145.510 9.12563
145.535 9.71866
145.560 10.2359
145.584 10.6917
145.610 11.0906
145.623 11.2569
145.636 11.3997
145.648 11.5179
145.661 11.6106
145.675 11.6825
145.689 11.7222
145.700 11.7305
145.704 11.7286
145.718 11.7018
145.732 11.6434
145.751 11.5161
145.756 11.4728
145.771 11.3211
145.777 11.2435
145.796 10.9974
145.814 10.7073
145.832 10.3752
145.850 10.0091
145.875 9.45925
145.900 8.86686
145.936 7.94393
145.973 6.99335
145.999 6.30524
146.026 5.63463
146.052 4.99208
146.066 4.68291
146.079 4.38606
146.097 3.99229
146.115 3.62247
146.133 3.27543
146.152 2.95178
146.161 2.79716
146.170 2.65016
146.179 2.50904
146.188 2.37375
146.197 2.24423
146.206 2.12041
146.215 2.00220
146.225 1.88948
146.233 1.78675
146.242 1.68884
146.251 1.59561
146.259 1.50695
146.268 1.42272
146.277 1.34278
146.285 1.26701
146.294 1.19525
146.303 1.12736
146.312 1.06320
146.320 1.00261
146.329 0.945460
146.338 0.891592
146.346 0.840865
146.355 0.793136
146.364 0.748763
146.372 0.706579
146.381 0.666979
146.390 0.629832
146.398 0.595008
146.407 0.562384
146.416 0.531838
146.425 0.503254
146.433 0.476519
146.451 0.428168
146.468 0.385972
146.485 0.349191
146.503 0.317324
146.517 0.294403
146.531 0.273910
146.545 0.255578
146.559 0.239170
146.573 0.224469
146.587 0.211280
146.601 0.199431
146.615 0.188838
146.644 0.170510
146.672 0.155507
146.700 0.143001
146.728 0.132524
146.756 0.123573
146.784 0.115887
146.813 0.109159
146.841 0.103248
146.869 0.0979660
146.897 0.0932386
146.953 0.0850491
147.010 0.0781734
147.066 0.0723179
147.122 0.0672541
147.179 0.0628289
147.235 0.0589285
147.291 0.0554649
147.347 0.0523693
147.404 0.0495867
147.516 0.0447906
147.629 0.0408068
147.742 0.0374485
147.854 0.0345821
147.973 0.0319729
148.093 0.0297201
148.212 0.0277533
148.331 0.0260237
148.450 0.0244875
148.570 0.0231149
148.808 0.0207629
149.047 0.0188218
149.285 0.0171949
149.524 0.0158118
149.762 0.0146219
149.987 0.0136404
150.212 0.0127736
150.438 0.0120027
150.663 0.0113141
151.113 0.0101355
151.564 0.00915592
152.014 0.00833315
152.465 0.00763466
152.915 0.00703514
153.365 0.00651581
153.948 0.00593976
154.531 0.00545110
155.114 0.00503241
155.697 0.00467082
156.280 0.00435616
156.863 0.00408072
157.446 0.00383822
158.029 0.00362368
158.930 0.00333792
159.831 0.00309791
160.732 0.00289628
161.633 0.00272283
162.533 0.00257446
163.434 0.00244711
165.236 0.00224320
166.614 0.00212375
167.992 0.00202907
169.370 0.00195507
170.747 0.00189864
172.125 0.00185718
173.503 0.00183063
176.259 0.00180867
177.955 0.00181703
179.650 0.00184083
181.346 0.00188009
183.042 0.00193536
184.738 0.00200741
186.434 0.00209825
188.129 0.00221062
189.825 0.00234751
192.157 0.00258422
193.323 0.00272796
194.489 0.00289223
195.655 0.00308006
196.820 0.00329595
197.986 0.00354488
199.152 0.00383311
200.000 0.00407196
200.794 0.00432194
201.588 0.00460160
202.382 0.00491528
203.176 0.00526850
203.970 0.00566812
204.764 0.00612155
205.559 0.00663813
206.353 0.00723474
207.323 0.00809384
207.808 0.00858803
208.294 0.00913306
208.779 0.00973641
209.264 0.0104064
209.749 0.0111534
210.234 0.0119897
210.764 0.0130215
211.293 0.0142009
211.823 0.0155577
212.352 0.0171290
212.705 0.0183191
213.058 0.0196432
213.411 0.0211208
213.764 0.0227746
214.205 0.0251423
214.425 0.0264742
214.646 0.0279181
214.866 0.0294879
215.087 0.0311978
215.308 0.0330650
215.528 0.0351085
215.771 0.0375905
216.013 0.0403508
216.256 0.0434353
216.499 0.0468941
216.741 0.0507942
216.984 0.0552103
217.227 0.0602403
217.348 0.0630219
217.469 0.0660041
217.646 0.0707430
217.822 0.0760158
217.999 0.0819119
218.175 0.0885252
218.352 0.0959885
218.440 0.100083
218.528 0.104450
218.616 0.109120
218.704 0.114112
218.793 0.119460
218.881 0.125202
219.002 0.133819
219.124 0.143366
219.245 0.153991
219.366 0.165863
219.427 0.172336
219.487 0.179189
219.548 0.186479
219.609 0.194217
219.669 0.202471
219.730 0.211255
219.791 0.220651
219.851 0.230683
219.934 0.245556
220.017 0.261926
220.100 0.280028
220.182 0.300122
220.265 0.322520
220.306 0.334714
220.348 0.347600
220.389 0.361302
220.430 0.375820
220.472 0.391299
220.513 0.407747
220.574 0.433942
220.634 0.462797
220.695 0.494813
220.756 0.530369
220.786 0.549739
220.816 0.570177
220.847 0.591841
220.877 0.614839
220.907 0.639375
220.938 0.665425
220.968 0.693222
220.998 0.722947
221.027 0.753391
221.056 0.785884
221.085 0.820895
221.114 0.858470
221.143 0.899210
221.172 0.943241
221.201 0.991359
221.230 1.04383
221.259 1.10174
221.288 1.16559
221.317 1.23692
221.346 1.31661
221.360 1.36034
221.375 1.40689
221.389 1.45655
221.404 1.50923
221.418 1.56602
221.433 1.62693
221.447 1.69239
221.461 1.76236
221.477 1.84213
221.492 1.92863
221.507 2.02259
221.522 2.12411
221.537 2.23543
221.552 2.35605
221.568 2.48865
221.583 2.63266
221.598 2.79127
221.613 2.96501
221.628 3.15542
221.643 3.36275
221.659 3.59156
221.674 3.84079
221.689 4.11585
221.704 4.41536
221.719 4.74572
221.734 5.10761
221.750 5.50379
221.765 5.93419
221.780 6.40755
221.795 6.92434
221.810 7.48790
221.825 8.09749
221.841 8.76471
221.856 9.48937
221.871 10.2752
221.886 11.1201
221.901 12.0390
221.916 13.0236
221.932 14.0905
221.947 15.2293
221.957 16.0612
221.967 16.9245
221.978 17.8369
221.988 18.7819
221.999 19.7786
222.009 20.8088
222.019 21.8825
222.029 23.0004
222.050 25.3827
222.071 27.9484
222.092 30.6990
222.112 33.6186
222.127 35.8877
222.142 38.2359
222.158 40.6915
222.173 43.2181
222.188 45.8446
222.203 48.5308
222.233 54.1255
222.264 59.9592
222.294 65.9167
222.324 71.9474
222.355 77.9110
222.385 83.7373
222.415 89.2736
222.437 93.0579
222.462 97.0250
222.487 100.617
222.517 104.428
222.548 107.490
222.578 109.743
222.603 110.954
222.622 111.453
222.640 111.613
222.654 111.515
222.674 111.031
222.694 110.153
222.722 108.273
222.745 106.165
222.769 103.594
222.795 100.268
222.820 96.4826
222.846 92.3018
222.872 87.7939
222.896 83.4630
222.919 78.9929
222.966 69.7895
223.017 59.6271
223.043 54.6797
223.069 49.9048
223.102 44.0780
223.118 41.3121
223.135 38.6473
223.151 36.0887
223.167 33.6401
223.184 31.3043
223.200 29.0833
223.213 27.4174
223.226 25.8230
223.239 24.2998
223.252 22.8472
223.265 21.4644
223.278 20.1502
223.290 18.9032
223.303 17.7310
223.316 16.6134
223.329 15.5580
223.342 14.5630
223.355 13.6261
223.368 12.7453
223.381 11.9183
223.394 11.1429
223.406 10.4223
223.419 9.74285
223.432 9.10816
223.445 8.51594
223.458 7.96395
223.471 7.44997
223.484 6.97185
223.497 6.52749
223.510 6.11485
223.522 5.73197
223.535 5.37694
223.548 5.04794
223.561 4.74323
223.574 4.46115
223.587 4.20012
223.600 3.95864
223.613 3.73695
223.624 3.55659
223.635 3.38952
223.646 3.23195
223.657 3.08597
223.668 2.94826
223.680 2.82063
223.691 2.70121
223.702 2.58942
223.713 2.48382
223.724 2.38580
223.735 2.29392
223.746 2.20773
223.757 2.12613
223.769 2.05019
223.780 1.97880
223.791 1.91165
223.813 1.78830
223.835 1.67906
223.858 1.58104
223.880 1.49351
223.902 1.41430
223.924 1.34294
223.947 1.27780
223.969 1.21860
223.995 1.15595
224.020 1.09902
224.046 1.04701
224.072 0.999291
224.098 0.955314
224.124 0.914629
224.149 0.876857
224.175 0.841811
224.201 0.808947
224.227 0.778175
224.252 0.749294
224.278 0.722234
224.304 0.696635
224.330 0.672473
224.381 0.628087
224.412 0.603961
224.442 0.581273
224.473 0.559904
224.503 0.539811
224.564 0.502812
224.625 0.469627
224.686 0.439684
224.747 0.412643
224.808 0.388091
224.869 0.365722
224.920 0.348284
224.972 0.332122
225.023 0.317055
225.075 0.303037
225.126 0.289920
225.178 0.277675
225.230 0.266181
225.281 0.255417
225.333 0.245285
225.384 0.235770
225.436 0.226790
225.487 0.218336
225.590 0.202791
225.693 0.188869
225.806 0.175271
225.918 0.163108
226.031 0.152183
226.143 0.142333
226.256 0.133421
226.368 0.125331
226.481 0.117963
226.593 0.111238
226.697 0.105561
226.800 0.100315
226.903 0.0954533
227.006 0.0909387
227.109 0.0867389
227.212 0.0828257
227.315 0.0791737
227.418 0.0757602
227.625 0.0695669
227.831 0.0641128
228.037 0.0592824
228.243 0.0549839
228.468 0.0508121
228.693 0.0471036
228.918 0.0437921
229.143 0.0408243
229.406 0.0377326
229.668 0.0349867
229.930 0.0325367
230.193 0.0303440
230.418 0.0286402
230.643 0.0270780
230.868 0.0256422
231.093 0.0243208
231.543 0.0219754
231.993 0.0199651
232.405 0.0183645
232.817 0.0169582
233.230 0.0157157
233.642 0.0146135
234.055 0.0136311
234.467 0.0127527
234.880 0.0119642
235.292 0.0112541
235.892 0.0103419
236.492 0.00955114
237.092 0.00886474
237.692 0.00826453
238.292 0.00773583
238.891 0.00727092
239.491 0.00686160
240.091 0.00650104
240.916 0.00607473
241.741 0.00571855
242.566 0.00542379
243.391 0.00518408
244.216 0.00499493
245.041 0.00485373
245.865 0.00475957
246.690 0.00471331
247.515 0.00471788
248.340 0.00477869
249.165 0.00490447
249.990 0.00510844
250.815 0.00541046
251.640 0.00584043
252.464 0.00644408
252.877 0.00683210
253.289 0.00729354
253.777 0.00795616
254.264 0.00877534
254.752 0.00979707
255.239 0.0111098
255.483 0.0119067
255.726 0.0128187
255.970 0.0138689
256.214 0.0150855
256.458 0.0165047
256.701 0.0181716
256.945 0.0201442
257.189 0.0225028
257.395 0.0248847
257.601 0.0277161
257.807 0.0311192
258.014 0.0352567
258.117 0.0376683
258.220 0.0403550
258.323 0.0433603
258.426 0.0467373
258.529 0.0505511
258.632 0.0548825
258.735 0.0598328
258.838 0.0655309
258.942 0.0721490
259.045 0.0798900
259.148 0.0890467
259.199 0.0942782
259.251 0.100011
259.302 0.106343
259.354 0.113339
259.406 0.121140
259.457 0.129859
259.509 0.139712
259.560 0.150902
259.612 0.163796
259.663 0.178788
259.691 0.188107
259.720 0.198333
259.748 0.209653
259.776 0.222253
259.804 0.236412
259.832 0.252302
259.860 0.270299
259.888 0.290796
259.916 0.314352
259.945 0.341364
259.973 0.372572
260.001 0.408760
260.029 0.450843
260.043 0.474509
260.057 0.499886
260.071 0.527495
260.085 0.557115
260.099 0.589349
260.113 0.623933
260.132 0.674772
260.151 0.730819
260.169 0.793234
260.188 0.861948
260.207 0.938334
260.226 1.02225
260.244 1.11530
260.263 1.21722
260.282 1.32988
260.291 1.39029
260.301 1.45287
260.310 1.51905
260.319 1.58829
260.338 1.73553
260.357 1.89697
260.376 2.07170
260.394 2.26237
260.413 2.46770
260.426 2.61883
260.439 2.77795
260.452 2.94527
260.465 3.12097
260.478 3.30520
260.491 3.49812
260.503 3.69984
260.516 3.90877
260.529 4.12826
260.542 4.35671
260.568 4.84049
260.594 5.35961
260.619 5.91069
260.650 6.60612
260.680 7.34223
260.711 8.11303
260.741 8.90830
260.844 11.6757
260.887 12.7646
260.929 13.7764
260.955 14.3417
260.980 14.8549
261.006 15.3128
261.032 15.7066
261.058 16.0302
261.083 16.2780
261.109 16.4471
261.135 16.5360
261.150 16.5501
261.175 16.5088
261.201 16.3888
261.220 16.2466
261.239 16.0625
261.268 15.7004
261.297 15.2504
261.326 14.7183
261.355 14.1175
261.384 13.4571
261.413 12.7487
261.461 11.5144
261.509 10.2365
261.567 8.67746
261.596 7.92347
261.625 7.19598
261.648 6.65564
261.670 6.13724
261.693 5.64266
261.715 5.17336
261.738 4.73035
261.760 4.31427
261.783 3.92538
261.805 3.56360
261.820 3.34318
261.834 3.13388
261.849 2.93548
261.864 2.74900
261.878 2.57161
261.893 2.40433
261.907 2.24683
261.922 2.09977
261.936 1.96077
261.951 1.83049
261.966 1.70858
261.980 1.59541
261.995 1.48903
262.009 1.39052
262.024 1.29816
262.038 1.21283
262.052 1.13670
262.066 1.06578
262.080 0.999788
262.094 0.938424
262.108 0.881403
262.122 0.828454
262.136 0.779314
262.150 0.733731
262.163 0.691466
262.177 0.652290
262.191 0.615986
262.205 0.582350
262.219 0.551189
262.233 0.522318
262.247 0.495568
262.261 0.470949
262.288 0.426631
262.316 0.388477
262.344 0.355550
262.372 0.327041
262.400 0.302263
262.427 0.280632
262.455 0.261655
262.483 0.244976
262.507 0.232107
262.531 0.220500
262.578 0.200254
262.626 0.183235
262.674 0.168739
262.721 0.156174
262.769 0.145201
262.817 0.135484
262.864 0.126843
262.912 0.119073
262.960 0.112075
263.007 0.105714
263.055 0.0999303
263.150 0.0897777
263.245 0.0811812
263.330 0.0745826
263.415 0.0688035
263.500 0.0637041
263.584 0.0591792
263.669 0.0551390
263.754 0.0515232
263.839 0.0482691
263.923 0.0453286
264.093 0.0402319
264.262 0.0359875
264.432 0.0324112
264.601 0.0293690
264.770 0.0267581
264.940 0.0245031
265.109 0.0225403
265.279 0.0208237
265.448 0.0193126
265.618 0.0179767
265.956 0.0157239
266.295 0.0139034
266.634 0.0124137
266.973 0.0111811
267.312 0.0101512
267.693 0.00918303
268.074 0.00837589
268.456 0.00769946
268.837 0.00713017
269.599 0.00621941
270.362 0.00554424
271.124 0.00504574
271.887 0.00468383
272.649 0.00443414
273.411 0.00428402
274.089 0.00423155
274.725 0.00425554
275.360 0.00436040
275.995 0.00456421
276.631 0.00489336
277.266 0.00539676
277.902 0.00617478
278.219 0.00671080
278.537 0.00738366
278.855 0.00823818
279.172 0.00933869
279.426 0.0104588
279.681 0.0118670
279.935 0.0136736
280.189 0.0160515
280.316 0.0175351
280.443 0.0192749
280.570 0.0213336
280.697 0.0237935
280.824 0.0267756
280.951 0.0304463
281.079 0.0350580
281.206 0.0410105
281.311 0.0475091
281.364 0.0515224
281.417 0.0562263
281.470 0.0618598
281.523 0.0687178
281.576 0.0772816
281.629 0.0881692
281.672 0.0991927
281.714 0.112904
281.756 0.130192
281.799 0.152020
281.830 0.172224
281.862 0.196417
281.894 0.225373
281.926 0.259860
281.942 0.279579
281.957 0.301094
281.973 0.324549
281.989 0.349925
282.005 0.377700
282.021 0.407881
282.037 0.440639
282.053 0.475913
282.066 0.507837
282.079 0.541648
282.092 0.577965
282.106 0.616347
282.119 0.657483
282.132 0.700860
282.145 0.746880
282.159 0.795647
282.172 0.847662
282.185 0.902240
282.198 0.960301
282.212 1.02106
282.225 1.08553
282.238 1.15281
282.251 1.22343
282.264 1.29748
282.286 1.42366
282.307 1.55892
282.321 1.65740
282.336 1.76023
282.351 1.86739
282.365 1.97805
282.394 2.21262
282.423 2.46309
282.453 2.72915
282.482 3.00726
282.511 3.29614
282.540 3.59318
282.603 4.25429
282.667 4.90143
282.709 5.30445
282.730 5.49224
282.752 5.66788
282.781 5.88955
282.810 6.08229
282.830 6.19611
282.850 6.29375
282.879 6.40728
282.887 6.43200
282.904 6.47621
282.922 6.50621
282.950 6.52420
282.969 6.51539
282.988 6.48989
283.000 6.46396
283.032 6.36653
283.063 6.22708
283.086 6.09952
283.109 5.95275
283.141 5.72167
283.172 5.46110
283.198 5.22930
283.224 4.98412
283.275 4.46664
283.356 3.63222
283.396 3.22415
283.436 2.83279
283.456 2.64495
283.476 2.46356
283.496 2.28915
283.516 2.12298
283.536 1.96370
283.556 1.81316
283.576 1.66998
283.596 1.53566
283.619 1.39184
283.642 1.25855
283.657 1.18002
283.671 1.10601
283.685 1.03586
283.700 0.969482
283.714 0.906347
283.728 0.847220
283.743 0.791532
283.757 0.739162
283.771 0.689649
283.786 0.643552
283.800 0.600383
283.814 0.560010
283.829 0.522046
283.843 0.486884
283.857 0.454121
283.871 0.423628
283.892 0.384362
283.912 0.349156
283.932 0.317332
283.952 0.288899
283.972 0.263277
283.992 0.240448
284.012 0.219924
284.032 0.201672
284.052 0.185286
284.072 0.170728
284.112 0.146056
284.152 0.126360
284.192 0.110580
284.238 0.0962350
284.284 0.0849322
284.324 0.0768903
284.364 0.0702130
284.404 0.0645845
284.444 0.0597801
284.525 0.0520019
284.605 0.0459453
284.685 0.0410580
284.765 0.0370215
284.846 0.0336197
284.926 0.0307122
285.086 0.0260069
285.247 0.0223818
285.407 0.0195158
285.567 0.0172044
285.774 0.0148314
285.980 0.0129567
286.186 0.0114499
286.393 0.0102194
286.599 0.00919745
286.805 0.00833721
287.218 0.00697854
287.630 0.00596674
288.043 0.00519327
288.455 0.00458749
288.868 0.00410374
289.326 0.00367282
289.785 0.00332749
290.701 0.00280059
291.618 0.00242464
292.535 0.00214711
293.452 0.00193543
294.369 0.00176961
296.202 0.00152940
298.219 0.00135205
300.236 0.00122724
302.253 0.00113756
304.270 0.00107277
306.287 0.00102582
308.304 0.000994262
312.338 0.000973496
315.546 0.00100579
317.151 0.00104832
318.755 0.00112066
320.360 0.00124240
321.162 0.00132768
321.964 0.00144569
322.766 0.00161018
323.568 0.00184380
324.371 0.00218814
324.772 0.00242065
325.173 0.00271569
325.540 0.00306447
325.906 0.00351701
326.273 0.00411680
326.640 0.00493285
327.006 0.00608442
327.190 0.00685162
327.373 0.00780317
327.556 0.00900667
327.740 0.0105605
327.923 0.0126261
328.106 0.0154823
328.238 0.0183288
328.370 0.0223231
328.436 0.0250196
328.502 0.0284383
328.568 0.0328935
328.634 0.0388520
328.700 0.0469955
328.765 0.0582961
328.798 0.0655459
328.831 0.0740990
328.864 0.0842474
328.897 0.0961999
328.930 0.110333
328.963 0.126897
328.996 0.146358
329.029 0.168989
329.062 0.195344
329.095 0.225688
329.128 0.260526
329.161 0.300279
329.185 0.333172
329.209 0.368984
329.234 0.408143
329.258 0.450441
329.283 0.496315
329.307 0.545447
329.331 0.598268
329.356 0.654332
329.380 0.714046
329.404 0.776819
329.429 0.843018
329.453 0.911898
329.477 0.983768
329.502 1.05773
329.550 1.21160
329.642 1.51002
329.688 1.65586
329.734 1.79329
329.760 1.86546
329.785 1.93286
329.811 1.99473
329.837 2.05037
329.868 2.10888
329.900 2.15606
329.920 2.17974
329.940 2.19832
329.964 2.21394
329.989 2.22151
330.000 2.22229
330.025 2.21809
330.049 2.20587
330.074 2.18550
330.098 2.15742
330.125 2.11917
330.151 2.07310
330.176 2.02224
330.201 1.96523
330.226 1.90270
330.251 1.83558
330.294 1.71066
330.336 1.57747
330.422 1.29942
330.467 1.15356
330.513 1.01311
330.535 0.945643
330.558 0.880375
330.580 0.817537
330.603 0.757315
330.626 0.699854
330.648 0.645263
330.671 0.593613
330.693 0.544944
330.716 0.499263
330.739 0.456550
330.761 0.416759
330.784 0.379824
330.814 0.335340
330.843 0.295560
330.873 0.259944
330.903 0.228437
330.933 0.200515
330.962 0.176051
330.992 0.154566
331.022 0.135897
331.052 0.119625
331.081 0.105579
331.111 0.0934071
331.141 0.0829516
331.171 0.0739242
331.200 0.0661899
331.260 0.0538248
331.319 0.0446482
331.379 0.0377951
331.438 0.0326070
331.498 0.0286079
331.557 0.0254596
331.617 0.0229253
331.736 0.0190944
331.817 0.0171133
331.897 0.0154776
332.059 0.0129191
332.221 0.0110076
332.383 0.00953042
332.545 0.00835978
332.707 0.00741440
333.030 0.00598927
333.354 0.00497703
333.677 0.00423263
334.001 0.00367046
334.325 0.00323705
334.725 0.00282315
335.124 0.00250083
335.524 0.00224589
335.924 0.00204182
336.724 0.00173973
337.523 0.00153425
338.323 0.00138478
339.122 0.00127072
340.722 0.00111618
342.321 0.00102092
343.920 0.000960978
347.118 0.000886144
350.774 0.000850732
354.429 0.000839651
361.130 0.000857659
367.832 0.000908268
374.533 0.000988150
381.235 0.00110223
385.499 0.00119830
389.764 0.00131824
394.028 0.00147471
396.160 0.00157389
398.293 0.00169659
400.273 0.00184868
402.253 0.00208527
403.243 0.00227266
403.738 0.00240599
404.233 0.00258754
404.728 0.00284416
405.223 0.00323705
405.470 0.00352645
405.718 0.00392127
405.965 0.00448869
406.089 0.00487859
406.212 0.00538574
406.365 0.00628532
406.441 0.00692927
406.517 0.00778419
406.593 0.00895591
406.669 0.0105954
406.746 0.0129306
406.784 0.0144523
406.822 0.0162678
406.860 0.0184427
406.898 0.0210363
406.936 0.0241199
406.974 0.0277614
407.012 0.0320651
407.050 0.0371127
407.088 0.0429986
407.126 0.0497999
407.164 0.0576471
407.202 0.0666141
407.241 0.0767830
407.279 0.0881912
407.317 0.100950
407.355 0.115060
407.393 0.130522
407.431 0.147259
407.481 0.171166
407.531 0.196971
407.581 0.224289
407.631 0.252614
407.731 0.309682
407.781 0.336907
407.831 0.362115
407.869 0.379531
407.907 0.394976
407.945 0.408131
407.983 0.418693
408.032 0.428205
408.081 0.432703
408.100 0.433062
408.133 0.431872
408.166 0.428376
408.215 0.418987
408.264 0.404962
408.319 0.384361
408.374 0.359511
408.429 0.331409
408.484 0.301151
408.571 0.251599
408.657 0.203228
408.701 0.180436
408.744 0.159027
408.787 0.139105
408.831 0.120893
408.874 0.104376
408.917 0.0896427
408.961 0.0765884
409.004 0.0651990
409.047 0.0553184
409.091 0.0468685
409.134 0.0396745
409.177 0.0336292
409.219 0.0287140
409.261 0.0246186
409.303 0.0212165
409.345 0.0184037
409.387 0.0160867
409.429 0.0141829
409.471 0.0126205
409.513 0.0113382
409.597 0.00941283
409.680 0.00809316
409.764 0.00716342
409.848 0.00648580
410.016 0.00557132
410.183 0.00497876
410.351 0.00455923
410.519 0.00424669
410.854 0.00381831
411.189 0.00354794
411.860 0.00324408
412.414 0.00311953
412.969 0.00306392
414.079 0.00303860
415.189 0.00308949
416.299 0.00318167
418.519 0.00346012
420.738 0.00383174
422.958 0.00429976
424.993 0.00482989
427.027 0.00548216
428.045 0.00586501
429.062 0.00629326
430.079 0.00677425
431.097 0.00731668
432.206 0.00799132
433.316 0.00876949
434.056 0.00935655
434.796 0.0100074
435.536 0.0107315
436.276 0.0115375
437.108 0.0125627
437.941 0.0137392
438.773 0.0150948
439.605 0.0166674
440.114 0.0177561
440.623 0.0189577
441.131 0.0202884
441.640 0.0217673
442.149 0.0234178
442.657 0.0252668
443.166 0.0273486
443.675 0.0297030
444.091 0.0318674
444.507 0.0342812
444.923 0.0369843
445.339 0.0400246
445.756 0.0434588
446.172 0.0473553
446.588 0.0518066
447.004 0.0569310
447.259 0.0604540
447.513 0.0643175
447.767 0.0685699
448.022 0.0732614
448.276 0.0784591
448.530 0.0842342
448.785 0.0906785
449.039 0.0979003
449.293 0.106034
449.548 0.115234
449.802 0.125699
449.929 0.131483
450.056 0.137676
450.183 0.144326
450.311 0.151474
450.438 0.159173
450.565 0.167472
450.692 0.176452
450.819 0.186174
450.946 0.196741
451.074 0.208237
451.201 0.220799
451.328 0.234554
451.455 0.249660
451.582 0.266291
451.709 0.284691
451.837 0.305109
451.964 0.327856
452.027 0.340216
452.091 0.353284
452.155 0.367160
452.218 0.381890
452.282 0.397547
452.345 0.414213
452.409 0.431979
452.473 0.450946
452.536 0.471229
452.600 0.492921
452.663 0.516237
452.727 0.541309
452.790 0.568326
452.854 0.597505
452.918 0.629096
452.981 0.663389
453.045 0.700724
453.108 0.741434
453.172 0.786122
453.236 0.835298
453.299 0.889664
453.363 0.950090
453.426 1.01767
453.458 1.05457
453.490 1.09382
453.522 1.13566
453.554 1.18039
453.585 1.22831
453.617 1.27966
453.649 1.33518
453.681 1.39526
453.712 1.46048
453.744 1.53156
453.776 1.60934
453.808 1.69478
453.840 1.78902
453.871 1.89306
453.903 2.00910
453.935 2.13865
453.967 2.28382
453.983 2.36301
453.999 2.44706
454.014 2.53632
454.030 2.63118
454.046 2.73208
454.062 2.83944
454.078 2.95377
454.094 3.07556
454.110 3.20536
454.126 3.34286
454.149 3.56141
454.172 3.80055
454.195 4.06339
454.218 4.35233
454.241 4.67139
454.264 5.02062
454.288 5.40432
454.311 5.82565
454.334 6.29009
454.357 6.79721
454.380 7.35268
454.403 7.96040
454.426 8.62747
454.449 9.35236
454.473 10.1422
454.496 11.0013
454.512 11.6352
454.527 12.3055
454.543 13.0137
454.559 13.7612
454.575 14.5494
454.591 15.3798
454.607 16.2536
454.623 17.1723
454.639 18.1370
454.655 19.1490
454.671 20.2093
454.686 21.3191
454.702 22.4792
454.718 23.6905
454.734 24.9536
454.750 26.2608
454.780 28.9228
454.811 31.7794
454.841 34.8293
454.871 38.0579
454.902 41.4801
454.932 45.0635
454.963 48.8190
454.993 52.7057
455.025 56.9173
