La-139(n,g) ENDFB-8.0
Energy(eV) XS(b)
77.5725 0.155065
77.9317 0.153102
78.2909 0.151789
78.6501 0.151104
79.1215 0.151144
79.5929 0.152261
80.0643 0.154502
80.3000 0.156071
80.5358 0.157956
80.7715 0.160176
81.0072 0.162755
81.2429 0.165715
81.4786 0.169089
81.7143 0.172914
81.9500 0.177224
82.1857 0.182046
82.4214 0.187445
82.6684 0.193845
82.9153 0.201071
83.1623 0.209220
83.4092 0.218419
83.6561 0.228822
83.9031 0.240613
84.1500 0.254014
84.3969 0.269298
84.5990 0.283437
84.8010 0.299282
85.0031 0.317101
85.2051 0.337216
85.3061 0.348252
85.4071 0.360008
85.5082 0.372542
85.6092 0.385921
85.7102 0.400231
85.8112 0.415572
85.9122 0.432049
86.0132 0.449770
86.1367 0.473299
86.2602 0.499121
86.3837 0.527539
86.5071 0.558906
86.6306 0.593643
86.7541 0.632246
86.8775 0.675307
87.0010 0.723533
87.1132 0.772586
87.2255 0.827393
87.2816 0.857247
87.3377 0.888901
87.3939 0.922507
87.4500 0.958228
87.5061 0.996250
87.5622 1.03676
87.6183 1.07998
87.6745 1.12617
87.7306 1.17559
87.7867 1.22858
87.8428 1.28550
87.8989 1.34674
87.9607 1.41966
88.0224 1.49905
88.0842 1.58575
88.1459 1.68064
88.2076 1.78482
88.2694 1.89953
88.3311 2.02625
88.3928 2.16675
88.4546 2.32316
88.4854 2.40808
88.5163 2.49793
88.5472 2.59316
88.5780 2.69418
88.6089 2.80147
88.6398 2.91554
88.6706 3.03706
88.7015 3.16667
88.7324 3.30510
88.7632 3.45316
88.7941 3.61187
88.8250 3.78220
88.8558 3.96547
88.8867 4.16292
88.9232 4.41688
88.9596 4.69595
88.9961 5.00371
89.0326 5.34438
89.0691 5.72309
89.0873 5.92858
89.1056 6.14600
89.1238 6.37635
89.1420 6.62072
89.1603 6.88037
89.1785 7.15669
89.2094 7.66682
89.2248 7.94436
89.2403 8.23838
89.2557 8.55077
89.2711 8.88282
89.2866 9.23667
89.3020 9.61452
89.3174 10.0192
89.3329 10.4530
89.3483 10.9197
89.3637 11.4231
89.3792 11.9682
89.3946 12.5596
89.4100 13.2038
89.4255 13.9084
89.4395 14.6090
89.4535 15.3737
89.4676 16.2118
89.4816 17.1334
89.4886 17.6295
89.4956 18.1504
89.5026 18.6992
89.5096 19.2763
89.5167 19.8854
89.5237 20.5269
89.5307 21.2051
89.5377 21.9203
89.5468 22.9124
89.5559 23.9797
89.5651 25.1293
89.5742 26.3685
89.5833 27.7056
89.5924 29.1491
89.6015 30.7085
89.6107 32.3939
89.6198 34.2161
89.6289 36.1868
89.6380 38.3181
89.6471 40.6232
89.6517 41.8453
89.6563 43.1160
89.6608 44.4372
89.6654 45.8109
89.6699 47.2389
89.6745 48.7233
89.6791 50.2659
89.6836 51.8690
89.6903 54.3271
89.6970 56.9216
89.7036 59.6671
89.7103 62.5624
89.7170 65.6233
89.7236 68.8478
89.7303 72.2528
89.7369 75.8354
89.7436 79.6137
89.7503 83.5836
89.7569 87.7643
89.7636 92.1504
89.7703 96.7621
89.7769 101.592
89.7836 106.655
89.7903 111.955
89.7980 118.405
89.8057 125.192
89.8134 132.324
89.8211 139.798
89.8288 147.639
89.8366 155.833
89.8443 164.403
89.8520 173.331
89.8597 182.639
89.8674 192.317
89.8751 202.360
89.8829 212.752
89.8906 223.513
89.8983 234.620
89.9137 257.818
89.9292 282.263
89.9446 307.778
89.9600 334.193
89.9755 361.288
90.0063 416.469
90.0372 470.866
90.0526 496.934
90.0681 521.735
90.0835 544.923
90.0989 566.140
90.1144 585.060
90.1298 601.350
90.1473 616.349
90.1649 627.277
90.1824 633.890
90.2000 636.030
90.2035 635.915
90.2149 634.291
90.2264 630.774
90.2378 625.392
90.2492 618.208
90.2670 603.569
90.2848 585.046
90.2979 569.175
90.3109 551.626
90.3240 532.590
90.3371 512.281
90.3502 490.901
90.3633 468.706
90.3894 422.704
90.4156 375.918
90.4418 329.921
90.4668 287.908
90.4792 267.879
90.4917 248.633
90.5042 230.208
90.5167 212.671
90.5292 196.060
90.5417 180.412
90.5548 165.029
90.5678 150.712
90.5809 137.426
90.5940 125.167
90.6006 119.401
90.6071 113.884
90.6136 108.604
90.6202 103.555
90.6267 98.7230
90.6333 94.1175
90.6398 89.7244
90.6464 85.5371
90.6553 80.1460
90.6642 75.1084
90.6731 70.4070
90.6820 66.0245
90.6910 61.9435
90.6999 58.1471
90.7088 54.6185
90.7177 51.3414
90.7266 48.3000
90.7356 45.4788
90.7445 42.8632
90.7534 40.4391
90.7623 38.1929
90.7712 36.1120
90.7802 34.1842
90.7891 32.3980
90.7956 31.1704
90.8022 30.0110
90.8087 28.9142
90.8152 27.8762
90.8283 25.9620
90.8414 24.2458
90.8545 22.7021
90.8676 21.3129
90.8807 20.0588
90.8937 18.9241
90.9068 17.8937
90.9199 16.9569
90.9330 16.1016
90.9461 15.3194
90.9592 14.6009
90.9723 13.9400
90.9853 13.3298
90.9984 12.7648
91.0115 12.2399
91.0246 11.7518
91.0377 11.2959
91.0508 10.8699
91.0638 10.4703
91.0769 10.0952
91.0900 9.74194
91.1031 9.40912
91.1293 8.79722
91.1554 8.24811
91.1816 7.75270
91.2078 7.30379
91.2316 6.93065
91.2553 6.58702
91.2791 6.26969
91.3029 5.97588
91.3267 5.70320
91.3505 5.44960
91.3743 5.21325
91.3981 4.99264
91.4219 4.78620
91.4457 4.59278
91.4694 4.41126
91.4932 4.24073
91.5170 4.08017
91.5408 3.92886
91.5646 3.78608
91.5884 3.65124
91.6145 3.51127
91.6407 3.37944
91.6669 3.25513
91.6930 3.13780
91.7454 2.92185
91.7977 2.72811
91.8501 2.55353
91.9024 2.39569
91.9547 2.25245
92.0071 2.12208
92.0451 2.03446
92.0832 1.95234
92.1212 1.87527
92.1593 1.80283
92.1974 1.73465
92.2354 1.67039
92.2735 1.60977
92.3115 1.55251
92.3877 1.44706
92.4638 1.35237
92.5399 1.26699
92.6160 1.18973
92.6684 1.14081
92.7207 1.09497
92.7730 1.05196
92.8254 1.01156
92.8777 0.973550
92.9300 0.937755
92.9824 0.903994
93.0347 0.872128
93.1394 0.813512
93.2441 0.760940
93.3487 0.713606
93.4534 0.670834
93.5676 0.628710
93.6818 0.590717
93.7960 0.556332
93.9101 0.525119
94.0243 0.496702
94.1385 0.470766
94.2527 0.447022
94.3669 0.425218
94.4716 0.406746
94.5762 0.389581
94.6809 0.373609
94.7856 0.358724
94.8902 0.344833
94.9949 0.331849
95.0996 0.319695
95.2042 0.308303
95.3089 0.297609
95.4136 0.287558
95.6229 0.269188
95.8323 0.252844
96.0416 0.238239
96.1748 0.229740
96.3080 0.221795
96.4413 0.214359
96.5745 0.207388
96.8409 0.194696
97.1073 0.183473
97.3738 0.173521
97.6402 0.164606
97.9066 0.156593
98.1730 0.149383
98.4014 0.143764
98.6298 0.138606
98.8582 0.133861
99.0865 0.129487
99.3149 0.125449
99.5433 0.121714
99.7716 0.118254
100.000 0.115040
100.307 0.111085
100.614 0.107527
100.921 0.104270
101.228 0.101296
101.534 0.0985788
101.841 0.0961017
102.148 0.0938375
102.455 0.0917663
103.069 0.0881423
103.683 0.0851149
104.296 0.0825933
104.910 0.0805099
105.401 0.0791221
105.892 0.0779577
106.383 0.0769984
106.874 0.0762296
107.365 0.0756394
107.856 0.0752186
108.347 0.0749601
108.838 0.0748590
109.513 0.0749721
110.188 0.0753738
110.863 0.0760682
111.538 0.0770655
112.213 0.0783798
112.888 0.0800353
113.564 0.0820618
114.239 0.0844980
114.914 0.0873959
115.589 0.0908166
116.264 0.0948410
116.939 0.0995702
117.277 0.102237
117.614 0.105128
117.952 0.108270
118.289 0.111680
118.627 0.115390
118.964 0.119432
119.302 0.123840
119.639 0.128651
120.008 0.134405
120.376 0.140736
120.744 0.147799
121.112 0.155659
121.481 0.164430
121.849 0.174248
122.217 0.185287
122.401 0.191324
122.585 0.197745
122.908 0.210010
123.230 0.223753
123.391 0.231254
123.552 0.239220
123.713 0.247691
123.874 0.256710
124.035 0.266324
124.197 0.276586
124.358 0.287556
124.519 0.299299
124.680 0.311885
124.841 0.325385
125.002 0.339885
125.163 0.355505
125.332 0.373229
125.501 0.392500
125.670 0.413487
125.838 0.436379
126.007 0.461441
126.176 0.488939
126.345 0.519200
126.513 0.552587
126.682 0.589590
126.851 0.630729
127.020 0.676645
127.104 0.701630
127.188 0.728077
127.273 0.756173
127.357 0.786020
127.442 0.817769
127.526 0.851585
127.610 0.887651
127.695 0.926172
127.779 0.967373
127.864 1.01145
127.963 1.06780
128.063 1.12911
128.163 1.19613
128.263 1.26945
128.362 1.35009
128.462 1.43891
128.562 1.53714
128.661 1.64617
128.746 1.74813
128.830 1.86017
128.915 1.98369
128.999 2.12015
129.083 2.27182
129.168 2.44085
129.210 2.53273
129.252 2.63004
129.294 2.73322
129.336 2.84249
129.409 3.04828
129.446 3.16004
129.482 3.27788
129.519 3.40298
129.555 3.53519
129.592 3.67586
129.628 3.82491
129.665 3.98392
129.701 4.15286
129.737 4.33362
129.774 4.52626
129.810 4.73304
129.847 4.95416
129.883 5.19169
129.920 5.44734
129.962 5.76900
130.004 6.12116
130.046 6.50795
130.088 6.93425
130.131 7.40586
130.173 7.92979
130.215 8.51451
130.236 8.83284
130.257 9.16881
130.278 9.52732
130.299 9.90874
130.320 10.3152
130.341 10.7493
130.363 11.2136
130.384 11.7115
130.405 12.2467
130.426 12.8234
130.447 13.4466
130.468 14.1222
130.489 14.8570
130.510 15.6592
130.531 16.5384
130.552 17.5060
130.574 18.5757
130.584 19.1565
130.595 19.7636
130.606 20.4740
130.618 21.2229
130.629 22.0203
130.641 22.8704
130.652 23.7781
130.664 24.7486
130.675 25.7876
130.687 26.9014
130.698 28.0970
130.710 29.3818
130.721 30.7641
130.733 32.2526
130.744 33.8571
130.756 35.5881
130.767 37.4567
130.779 39.4752
130.789 41.4797
130.800 43.6124
130.810 45.9255
130.821 48.3873
130.832 51.0576
130.842 53.8992
130.853 56.9806
130.863 60.2580
130.874 63.8094
130.884 67.5835
130.895 71.6685
130.905 76.0041
130.916 80.6901
130.926 85.6553
130.937 91.0121
130.948 96.6767
130.956 101.653
130.965 106.834
130.974 112.349
130.982 118.082
130.991 124.173
130.999 130.493
131.008 137.116
131.017 144.050
131.025 151.389
131.034 158.969
131.043 166.879
131.051 175.124
131.060 183.808
131.068 192.735
131.086 211.616
131.096 223.934
131.107 236.642
131.117 249.975
131.128 263.671
131.149 292.602
131.170 323.269
131.191 355.443
131.212 388.832
131.254 457.751
131.291 517.181
131.327 573.738
131.348 604.056
131.369 631.856
131.391 656.590
131.412 677.755
131.427 690.307
131.441 700.721
131.456 708.886
131.471 714.711
131.486 718.057
131.500 719.125
131.503 719.076
131.510 718.506
131.518 717.320
131.533 713.102
131.548 706.468
131.563 697.493
131.575 688.693
131.587 678.519
131.611 654.454
131.634 627.027
131.657 596.083
131.684 556.083
131.711 513.406
131.757 438.195
131.780 400.686
131.803 364.182
131.826 328.851
131.849 295.250
131.872 263.685
131.883 248.736
131.895 234.492
131.911 214.686
131.928 196.160
131.945 178.920
131.961 162.952
131.978 148.231
131.986 141.286
131.995 134.718
132.003 128.362
132.011 122.363
132.020 116.569
132.028 111.109
132.040 103.968
132.051 97.2977
132.063 91.0763
132.074 85.2815
132.086 79.8906
132.097 74.8809
132.109 70.2302
132.120 65.9528
132.132 61.9524
132.143 58.2473
132.155 54.8174
132.166 51.6436
132.178 48.7077
132.189 45.9921
132.201 43.4805
132.212 41.1766
132.223 39.0256
132.235 37.0347
132.246 35.1911
132.258 33.4829
132.269 31.8991
132.281 30.4294
132.292 29.0643
132.304 27.8057
132.315 26.6236
132.327 25.5220
132.338 24.4942
132.350 23.5341
132.361 22.6358
132.373 21.7944
132.384 21.0051
132.396 20.2698
132.418 18.9700
132.440 17.8125
132.462 16.7716
132.483 15.8310
132.505 14.9734
132.527 14.1951
132.549 13.4827
132.571 12.8281
132.593 12.2219
132.615 11.6640
132.637 11.1465
132.659 10.6653
132.681 10.2148
132.703 9.79596
132.725 9.40388
132.747 9.03619
132.770 8.67399
132.793 8.33420
132.816 8.01490
132.838 7.71568
132.861 7.43239
132.884 7.16504
132.930 6.67437
132.976 6.23314
133.022 5.83639
133.068 5.47742
133.114 5.15146
133.148 4.93207
133.181 4.72736
133.214 4.53545
133.248 4.35527
133.281 4.18587
133.315 4.02639
133.348 3.87606
133.381 3.73416
133.415 3.60008
133.448 3.47323
133.515 3.23921
133.582 3.02847
133.649 2.83797
133.695 2.71723
133.740 2.60440
133.786 2.49834
133.832 2.39896
133.878 2.30529
133.924 2.21729
133.970 2.13415
134.016 2.05584
134.062 1.98169
134.108 1.91170
134.200 1.78247
134.292 1.66615
134.384 1.56117
134.476 1.46591
134.567 1.37927
134.659 1.30026
134.751 1.22807
134.843 1.16181
134.935 1.10091
135.027 1.04481
135.119 0.993075
135.206 0.947263
135.294 0.904640
135.382 0.864906
135.469 0.827800
135.557 0.793094
135.645 0.760588
135.733 0.730102
135.820 0.701476
135.908 0.674563
135.996 0.649229
136.083 0.625353
136.171 0.602826
136.346 0.561427
136.522 0.524337
136.706 0.489465
136.889 0.458153
137.073 0.429900
137.257 0.404349
137.441 0.381141
137.624 0.360021
137.808 0.340735
137.992 0.323079
138.142 0.309713
138.292 0.297250
138.443 0.285600
138.593 0.274704
138.744 0.264472
138.894 0.254856
139.044 0.245797
139.195 0.237270
139.495 0.221643
139.796 0.207699
140.097 0.195206
140.397 0.183973
140.581 0.177652
140.765 0.171708
141.132 0.160838
141.500 0.151157
141.867 0.142498
142.235 0.134723
142.602 0.127718
142.970 0.121385
143.337 0.115641
143.638 0.111330
143.939 0.107335
144.239 0.103632
144.540 0.100204
144.841 0.0969962
145.142 0.0939933
145.442 0.0911854
145.743 0.0885613
146.344 0.0837941
146.946 0.0795916
147.547 0.0758712
148.148 0.0725658
148.583 0.0704036
149.017 0.0684104
149.451 0.0665695
149.886 0.0648669
150.754 0.0618293
151.623 0.0592147
152.492 0.0569556
153.360 0.0550276
154.229 0.0533199
155.098 0.0518414
156.434 0.0499482
157.770 0.0484333
159.107 0.0472269
160.443 0.0462882
161.779 0.0455846
163.116 0.0450815
164.452 0.0447532
165.789 0.0445866
166.858 0.0445623
167.927 0.0446319
170.065 0.0450226
172.203 0.0457365
174.341 0.0467731
176.480 0.0481409
178.618 0.0498555
179.687 0.0508523
180.756 0.0519554
181.825 0.0531670
182.894 0.0544951
184.364 0.0565327
185.834 0.0588321
187.304 0.0614347
188.774 0.0643915
190.245 0.0677412
191.715 0.0715729
192.450 0.0736864
193.185 0.0759657
193.920 0.0784050
194.655 0.0810213
195.323 0.0835953
195.991 0.0863417
196.659 0.0892891
197.327 0.0924859
197.996 0.0959044
198.664 0.0996179
199.332 0.103598
200.000 0.107972
200.816 0.113860
201.632 0.120433
202.447 0.127816
203.263 0.136162
203.671 0.140752
204.079 0.145659
204.487 0.150910
204.894 0.156542
205.302 0.162601
205.710 0.169123
206.118 0.176142
206.526 0.183721
206.953 0.192402
207.380 0.201904
207.808 0.212331
208.235 0.223812
208.662 0.236510
209.090 0.250611
209.517 0.266342
209.944 0.283975
210.313 0.301004
210.682 0.319967
211.051 0.341191
211.236 0.352771
211.420 0.365069
211.605 0.378156
211.789 0.392087
211.974 0.406942
212.158 0.422798
212.343 0.439745
212.527 0.457906
212.712 0.477427
212.896 0.498462
213.110 0.524925
213.324 0.553892
213.537 0.585722
213.751 0.620781
213.965 0.659571
214.178 0.702612
214.392 0.750591
214.605 0.804310
214.770 0.850373
214.936 0.900977
215.101 0.956740
215.266 1.01839
215.431 1.08680
215.513 1.12388
215.596 1.16303
215.679 1.20450
215.761 1.24838
215.844 1.29492
215.926 1.34435
215.984 1.38115
216.043 1.41953
216.101 1.45974
216.159 1.50174
216.222 1.54959
216.285 1.59986
216.349 1.65288
216.412 1.70869
216.475 1.76767
216.538 1.82987
216.601 1.89565
216.664 1.96528
216.718 2.02744
216.771 2.09280
216.824 2.16157
216.878 2.23400
216.931 2.31036
216.985 2.39094
217.038 2.47606
217.091 2.56607
217.145 2.66156
217.198 2.76258
217.252 2.86979
217.278 2.92588
217.305 2.98372
217.332 3.04338
217.358 3.10494
217.385 3.16849
217.412 3.23411
217.439 3.30189
217.465 3.37194
217.492 3.44435
217.519 3.51925
217.545 3.59703
217.572 3.67724
217.599 3.76031
217.626 3.84636
217.652 3.93555
217.679 4.02803
217.706 4.12398
217.732 4.22356
217.759 4.32698
217.786 4.43444
217.812 4.54615
217.839 4.66235
217.866 4.78329
217.893 4.90923
217.919 5.04047
217.946 5.17731
217.973 5.32063
217.999 5.46972
218.026 5.62550
218.053 5.78839
218.080 5.95883
218.106 6.13732
218.133 6.32439
218.160 6.52063
218.186 6.72667
218.213 6.94320
218.240 7.17098
218.266 7.41084
218.293 7.66370
218.320 7.93057
218.347 8.21256
218.373 8.51092
218.394 8.75437
218.415 9.00793
218.435 9.27483
218.456 9.55333
218.477 9.84706
218.497 10.1542
218.518 10.4772
218.538 10.8174
218.559 11.1778
218.580 11.5565
218.600 11.9569
218.621 12.3809
218.642 12.8327
218.662 13.3105
218.683 13.8190
218.703 14.3612
218.730 15.1227
218.757 15.9524
218.770 16.3987
218.784 16.8631
218.797 17.3544
218.810 17.8667
218.824 18.4097
218.837 18.9772
218.850 19.5799
218.864 20.2111
218.877 20.8829
218.890 21.5878
218.904 22.3397
218.917 23.1303
218.930 23.9752
218.944 24.8723
218.957 25.8257
218.971 26.8322
218.984 27.9114
218.997 29.0525
219.011 30.2780
219.024 31.5755
219.037 32.9707
219.051 34.4494
219.064 36.0410
219.077 37.7292
219.091 39.5475
219.104 41.4771
219.117 43.5560
219.131 45.7625
219.144 48.1396
219.157 50.6620
219.171 53.3785
219.184 56.2595
219.198 59.3598
219.211 62.6449
219.224 66.1763
219.238 69.9135
219.251 73.9254
219.264 78.1645
219.278 82.7073
219.291 87.4985
219.304 92.6225
219.318 98.0149
219.331 103.725
219.344 109.762
219.363 118.626
219.381 128.101
219.399 138.256
219.417 149.108
219.435 160.668
219.454 172.943
219.472 185.932
219.490 199.628
219.503 210.156
219.517 221.051
219.543 243.802
219.570 267.835
219.597 292.982
219.624 319.027
219.650 345.708
219.704 399.725
219.755 449.894
219.780 473.568
219.806 495.814
219.832 517.187
219.859 536.141
219.877 547.340
219.895 557.234
219.912 565.735
219.930 572.732
219.948 578.160
219.965 582.059
219.983 584.393
220.000 585.143
220.007 584.997
220.030 582.761
220.053 577.889
220.075 570.411
220.098 560.506
220.129 543.222
220.160 522.147
220.184 503.541
220.208 483.242
220.232 461.547
220.256 438.757
220.309 386.153
220.362 332.872
220.388 306.687
220.415 281.350
220.441 256.992
220.468 233.798
220.490 214.817
220.513 196.879
220.536 180.029
220.559 164.292
220.582 149.674
220.604 136.164
220.616 129.818
220.627 123.739
220.639 117.922
220.650 112.363
220.663 106.193
220.676 100.398
220.690 94.9192
220.703 89.7451
220.716 84.8645
220.729 80.2655
220.742 75.9362
220.756 71.8644
220.769 68.0381
220.782 64.4451
220.795 61.0736
220.808 57.9117
220.822 54.9481
220.835 52.1715
220.848 49.5712
220.861 47.1364
220.877 44.4424
220.893 41.9674
220.908 39.6786
220.924 37.5618
220.939 35.6034
220.955 33.7909
220.971 32.1126
220.986 30.5576
221.002 29.1068
221.017 27.7693
221.033 26.5268
221.049 25.3713
221.064 24.2956
221.080 23.2929
221.095 22.3572
221.111 21.4826
221.138 20.1232
221.164 18.9082
221.190 17.8134
221.217 16.8230
221.243 15.9234
221.270 15.1032
221.296 14.3526
221.322 13.6633
221.349 13.0258
221.375 12.4390
221.402 11.8952
221.428 11.3898
221.454 10.9190
221.481 10.4794
221.507 10.0681
221.534 9.68255
221.560 9.31914
221.587 8.97862
221.613 8.65778
221.639 8.35506
221.692 7.79843
221.745 7.29907
221.798 6.84905
221.851 6.44185
221.903 6.07204
221.956 5.73505
222.004 5.45334
222.052 5.19365
222.100 4.95320
222.148 4.73010
222.196 4.52226
222.244 4.32908
222.292 4.14883
222.340 3.98036
222.388 3.82233
222.436 3.67450
222.484 3.53570
222.532 3.40522
222.581 3.28214
222.629 3.16640
222.725 2.95405
222.777 2.84685
222.830 2.74612
222.883 2.65101
222.936 2.56143
223.042 2.39663
223.147 2.24914
223.253 2.11637
223.359 1.99668
223.464 1.88824
223.570 1.78989
223.652 1.71991
223.733 1.65481
223.815 1.59403
223.896 1.53733
223.978 1.48424
224.060 1.43459
224.141 1.38803
224.223 1.34432
224.386 1.26455
224.549 1.19390
224.713 1.13105
224.876 1.07507
224.982 1.04204
225.087 1.01134
225.299 0.956085
225.510 0.908056
225.721 0.866241
225.932 0.829811
226.144 0.798084
226.355 0.770500
226.566 0.746606
226.835 0.720929
227.104 0.699904
227.373 0.682916
227.642 0.669565
227.911 0.659552
228.180 0.652630
228.449 0.648594
228.718 0.647294
229.064 0.649480
229.409 0.655903
229.755 0.666548
230.101 0.681498
230.447 0.700953
230.792 0.725199
231.138 0.754674
231.484 0.789920
231.753 0.821800
232.022 0.857995
232.291 0.898975
232.560 0.945383
232.829 0.998100
233.097 1.05801
233.232 1.09101
233.366 1.12621
233.501 1.16384
233.635 1.20403
233.847 1.27300
234.058 1.34992
234.269 1.43597
234.375 1.48286
234.480 1.53254
234.586 1.58532
234.692 1.64134
234.797 1.70098
234.903 1.76443
235.009 1.83213
235.114 1.90431
235.220 1.98153
235.326 2.06407
235.451 2.16937
235.575 2.28391
235.700 2.40880
235.825 2.54525
235.950 2.69498
236.075 2.85949
236.200 3.04107
236.262 3.13887
236.325 3.24183
236.430 3.42904
236.536 3.63395
236.642 3.85929
236.747 4.10739
236.800 4.24131
236.853 4.38199
236.906 4.53018
236.958 4.68642
237.011 4.85164
237.064 5.02586
237.117 5.21011
237.170 5.40519
237.256 5.75046
237.343 6.13106
237.386 6.33681
237.429 6.55304
237.472 6.78101
237.516 7.02161
237.559 7.27639
237.602 7.54526
237.645 7.82995
237.688 8.13177
237.732 8.45213
237.775 8.79263
237.818 9.15503
237.861 9.54130
237.914 10.0500
237.967 10.6013
238.020 11.2026
238.073 11.8576
238.126 12.5760
238.178 13.3634
238.231 14.2309
238.284 15.1903
238.310 15.7108
238.337 16.2577
238.363 16.8353
238.390 17.4460
238.416 18.0924
238.442 18.7776
238.469 19.5049
238.495 20.2780
238.522 21.1009
238.548 21.9783
238.574 22.9153
238.601 23.9176
238.627 24.9918
238.654 26.1450
238.680 27.3855
238.706 28.7225
238.727 29.8337
238.747 31.0087
238.768 32.2585
238.788 33.5896
238.809 35.0088
238.829 36.5236
238.849 38.1425
238.870 39.8742
238.890 41.7381
238.911 43.7265
238.931 45.8596
238.951 48.1498
238.972 50.6104
238.992 53.2553
239.013 56.0998
239.033 59.1598
239.060 63.4845
239.086 68.2217
239.112 73.4277
239.139 79.1446
239.165 85.4158
239.192 92.2850
239.218 99.7952
239.244 107.988
239.271 116.902
239.297 126.570
239.324 137.022
239.350 148.278
239.376 160.350
239.403 173.237
239.429 186.926
239.456 201.390
239.478 214.530
239.501 228.121
239.547 256.617
239.592 286.414
239.638 316.829
239.691 351.715
239.744 384.821
239.784 407.904
239.824 428.312
239.844 437.325
239.865 445.385
239.885 452.469
239.905 458.515
239.929 464.281
239.952 468.418
239.976 470.902
240.000 471.701
240.022 470.918
240.044 468.683
240.067 465.000
240.089 459.942
240.111 453.519
240.133 445.859
240.155 436.972
240.177 427.032
240.208 411.816
240.238 395.019
240.268 376.939
240.298 357.881
240.359 318.228
240.419 278.116
240.474 242.541
240.502 225.592
240.530 209.326
240.557 193.769
240.585 179.094
240.612 165.283
240.640 152.357
240.668 140.280
240.695 129.129
240.723 118.838
240.751 109.379
240.778 100.711
240.806 92.7934
240.833 85.5783
240.861 79.0170
240.876 75.6861
240.891 72.5280
240.906 69.5346
240.921 66.7163
240.936 64.0278
240.951 61.4809
240.967 59.0682
240.982 56.7974
240.997 54.6313
241.012 52.5789
241.042 48.8020
241.072 45.4050
241.102 42.3454
241.130 39.7948
241.157 37.4786
241.185 35.3634
241.213 33.4279
241.240 31.6469
241.268 30.0166
241.295 28.5153
241.323 27.1297
241.351 25.8438
241.378 24.6565
241.406 23.5538
241.434 22.5277
241.461 21.5710
241.489 20.6774
241.516 19.8412
241.544 19.0575
241.572 18.3192
241.599 17.6277
241.627 16.9765
241.654 16.3625
241.682 15.7808
241.710 15.2330
241.765 14.2233
241.820 13.3134
241.875 12.4930
241.931 11.7478
241.986 11.0712
242.031 10.5615
242.076 10.0875
242.122 9.64602
242.167 9.23400
242.212 8.84886
242.257 8.48825
242.302 8.15010
242.348 7.83255
242.393 7.53394
242.438 7.25276
242.483 6.98766
242.528 6.73743
242.619 6.27726
242.709 5.86459
242.764 5.63278
242.820 5.41548
242.875 5.21077
242.930 5.01837
242.985 4.83667
243.041 4.66551
243.151 4.35055
243.262 4.06825
243.372 3.81424
243.483 3.58489
243.593 3.37728
243.663 3.25493
243.734 3.13984
243.804 3.03130
243.874 2.92884
244.015 2.74044
244.156 2.57154
244.296 2.41947
244.437 2.28226
244.577 2.15794
244.718 2.04499
244.829 1.96334
244.939 1.88736
245.050 1.81656
245.160 1.75051
245.271 1.68882
245.381 1.63114
245.492 1.57714
245.602 1.52659
245.823 1.43459
246.044 1.35341
246.265 1.28157
246.486 1.21790
246.747 1.15173
247.008 1.09414
247.269 1.04401
247.531 1.00046
247.792 0.962719
248.053 0.930177
248.314 0.902198
248.575 0.878356
248.776 0.862625
248.977 0.849035
249.178 0.837478
249.379 0.827864
249.580 0.820106
249.780 0.814147
249.981 0.809938
250.182 0.807446
250.383 0.806646
250.584 0.807531
250.785 0.810104
250.986 0.814381
251.187 0.820390
251.388 0.828174
251.588 0.837786
251.789 0.849299
251.990 0.862796
252.191 0.878381
252.392 0.896172
252.593 0.916298
252.794 0.938903
252.995 0.964166
253.196 0.992334
253.396 1.02370
253.577 1.05494
253.758 1.08928
253.939 1.12699
254.120 1.16838
254.300 1.21383
254.481 1.26375
254.662 1.31865
254.843 1.37908
255.034 1.44963
255.225 1.52795
255.415 1.61518
255.606 1.71249
255.702 1.76543
255.797 1.82143
255.893 1.88076
255.988 1.94368
256.083 2.01056
256.179 2.08156
256.274 2.15712
256.370 2.23761
256.480 2.33760
256.591 2.44553
256.701 2.56226
256.812 2.68872
256.922 2.82601
257.033 2.97536
257.143 3.13823
257.254 3.31609
257.309 3.41146
257.364 3.51120
257.419 3.61594
257.475 3.72564
257.530 3.84102
257.585 3.96204
257.640 4.08953
257.696 4.22349
257.751 4.36486
257.806 4.51365
257.861 4.67098
257.917 4.83689
257.972 5.01268
258.027 5.19845
258.082 5.39534
258.137 5.60428
258.203 5.86839
258.268 6.15265
258.333 6.45921
258.399 6.79048
258.464 7.14925
258.529 7.53869
258.595 7.96247
258.660 8.42480
258.715 8.85012
258.770 9.30917
258.826 9.80758
258.881 10.3481
258.936 10.9378
258.991 11.5807
259.047 12.2849
259.074 12.6626
259.102 13.0588
259.129 13.4764
259.157 13.9137
259.185 14.3739
259.212 14.8585
259.240 15.3712
259.268 15.9106
259.295 16.4804
259.323 17.0833
259.350 17.7244
259.378 18.4020
259.406 19.1218
259.433 19.8876
259.461 20.7036
259.488 21.5746
259.516 22.5058
259.544 23.5032
259.566 24.3740
259.589 25.2978
259.611 26.2792
259.634 27.3233
259.657 28.4356
259.679 29.6223
259.702 30.8902
259.724 32.2469
259.747 33.7007
259.770 35.2608
259.792 36.9373
259.815 38.7414
259.837 40.6853
259.860 42.7823
259.883 45.0471
259.905 47.4956
259.933 50.7727
259.947 52.5286
259.961 54.3727
259.974 56.3095
259.988 58.3441
260.002 60.4816
260.016 62.7274
260.030 65.1045
