Na-23(n,tot) ENDFB-8.0
Energy(eV) XS(b)
143273 3.34977
143288 3.34824
143303 3.34715
143318 3.34635
143332 3.34576
143350 3.34524
143368 3.34485
143386 3.34456
143404 3.34434
143422 3.34417
143440 3.34403
143475 3.34382
143511 3.34367
143547 3.34356
143583 3.34347
143618 3.34339
143668 3.34328
143718 3.34319
143767 3.34309
143817 3.34300
143866 3.34290
143916 3.34280
144015 3.34259
144114 3.34236
144214 3.34213
144313 3.34190
144412 3.34165
144531 3.34135
144650 3.34104
144888 3.34040
145126 3.33975
145365 3.33909
145603 3.33843
145841 3.33775
146317 3.33639
146793 3.33503
147270 3.33366
148222 3.33091
150254 3.32511
153113 3.31800
155971 3.31168
161689 3.30041
166973 3.29264
169615 3.29297
172256 3.29638
174232 3.30033
176208 3.30586
178184 3.31351
180160 3.32530
181580 3.33784
183000 3.35311
184987 3.38088
185980 3.40117
186974 3.42533
187473 3.43914
187972 3.45413
188472 3.47063
188721 3.47952
188971 3.48887
189163 3.49646
189259 3.50038
189355 3.50441
189451 3.50858
189499 3.51073
189547 3.51293
189595 3.51520
189643 3.51757
189691 3.52008
189715 3.52140
189739 3.52278
189762 3.52418
189785 3.52568
189808 3.52732
189830 3.52916
189853 3.53129
189876 3.53388
189887 3.53542
189899 3.53719
189910 3.53929
189922 3.54182
189932 3.54462
189942 3.54813
189952 3.55268
189957 3.55552
189962 3.55887
189967 3.56288
189973 3.56778
189978 3.57385
189983 3.58154
189988 3.59143
189993 3.60433
189998 3.62127
190003 3.64351
190008 3.67052
190013 3.70458
190018 3.74653
190022 3.79663
190032 3.91742
190042 4.04674
190046 4.10221
190051 4.14512
190055 4.17274
190060 4.18235
190067 4.16377
190073 4.11241
190079 4.03643
190086 3.95060
190092 3.86426
190099 3.78858
190105 3.72651
190108 3.70091
190112 3.67877
190115 3.65928
190118 3.64328
190121 3.62980
190124 3.61849
190128 3.60901
190131 3.60107
190137 3.58880
190141 3.58299
190145 3.57824
190150 3.57405
190154 3.57068
190162 3.56551
190171 3.56179
190179 3.55905
190187 3.55697
190196 3.55542
190204 3.55422
190213 3.55331
190230 3.55208
190246 3.55142
190263 3.55113
190280 3.55111
190303 3.55137
190326 3.55188
190348 3.55254
190371 3.55331
190394 3.55417
190417 3.55510
190462 3.55709
190508 3.55924
190553 3.56149
190599 3.56381
190644 3.56619
190704 3.56938
190763 3.57264
190882 3.57939
191001 3.58636
191120 3.59357
191357 3.60870
191595 3.62482
192102 3.66291
192609 3.70684
193116 3.75787
193623 3.81767
194227 3.90080
194830 3.98980
195132 4.04396
195434 4.10627
196038 4.25305
196424 4.36696
196809 4.50515
197195 4.67617
197388 4.77610
197581 4.88662
197767 5.00795
197954 5.14586
198140 5.29777
198326 5.46342
198512 5.64513
198698 5.84240
198884 6.05635
199070 6.28722
199308 6.62491
199546 6.98360
200023 7.71975
200261 8.06616
200380 8.22923
200499 8.37502
200618 8.50407
200737 8.61365
200856 8.70407
200975 8.77200
201150 8.82558
201243 8.83142
201377 8.81206
201512 8.76114
201647 8.65075
201782 8.51320
202052 8.18142
202321 7.79471
202861 7.01241
203130 6.66492
203400 6.34501
203599 6.12995
203799 5.93270
203998 5.75417
204197 5.59738
204397 5.45643
204596 5.33019
204795 5.21819
204994 5.12152
205392 4.96729
205789 4.84952
206186 4.76172
206583 4.69914
206928 4.66253
207273 4.63923
207964 4.61511
208356 4.61151
208748 4.61815
209533 4.65684
211541 4.81263
212546 4.88321
213048 4.90605
213550 4.91648
214300 4.92312
215040 4.89250
215779 4.82834
216519 4.74085
217259 4.63518
218738 4.40939
219478 4.29970
219848 4.24807
220218 4.20546
221422 4.08408
222626 3.99022
223831 3.91467
225035 3.84525
226186 3.80036
227338 3.77673
228202 3.77453
229065 3.78773
229497 3.80112
229929 3.82215
230793 3.88693
231427 3.95583
232062 4.04861
232379 4.10593
232696 4.17289
233013 4.25048
233330 4.33959
233744 4.46746
234158 4.62597
234365 4.71916
234573 4.82367
234780 4.94000
234987 5.07026
235183 5.20797
235379 5.36109
235575 5.53131
235771 5.72066
235882 5.83731
235993 5.96177
236103 6.09498
236159 6.16048
236214 6.22660
236282 6.31373
236316 6.36070
236349 6.41074
236383 6.46484
236417 6.52483
236451 6.59361
236468 6.63286
236485 6.67626
236499 6.71772
236514 6.76467
236528 6.81894
236543 6.88270
236557 6.96074
236571 7.05867
236586 7.18626
236593 7.26590
236600 7.35843
236607 7.46015
236613 7.58090
236620 7.72543
236626 7.89950
236633 8.10975
236640 8.36333
236646 8.66693
236653 9.01950
236659 9.42604
236666 9.88126
236679 10.8746
236686 11.3797
236692 11.8208
236696 12.0035
236699 12.1543
236703 12.2688
236706 12.3439
236710 12.3788
236713 12.3608
236717 12.3008
236720 12.2010
236724 12.0643
236727 11.8949
236730 11.6976
236737 11.2414
236752 10.1466
236759 9.63561
236767 9.18540
236773 8.84289
236780 8.55559
236787 8.31877
236793 8.12833
236800 7.97131
236806 7.84596
236813 7.74264
236819 7.65981
236829 7.56499
236838 7.49374
236848 7.43989
236857 7.39945
236867 7.36850
236876 7.34526
236895 7.31599
236919 7.30149
236943 7.30428
236967 7.31859
236991 7.34024
237015 7.36699
237039 7.39726
237088 7.46563
237147 7.55879
237206 7.65837
237265 7.76247
237324 7.86970
237442 8.09143
237560 8.31957
237639 8.47378
237809 8.80827
237979 9.13684
238149 9.45224
238319 9.74106
238490 9.99742
238660 10.2181
238830 10.3813
239000 10.4875
239050 10.5073
239153 10.5310
239255 10.5323
239377 10.5043
239499 10.4416
239622 10.3539
239744 10.2389
239866 10.1067
239988 9.94598
240233 9.58655
240477 9.18319
240721 8.75639
241210 7.89141
241470 7.44546
241663 7.12301
241855 6.80407
241951 6.64414
242048 6.48276
242144 6.31819
242240 6.15733
242293 6.09950
242347 6.04739
242400 5.99297
242453 5.93635
242507 5.87844
242560 5.82143
242613 5.77052
242666 5.73653
242699 5.73062
242732 5.74770
242748 5.77044
242765 5.80601
242781 5.85821
242797 5.93025
242811 6.01069
242825 6.11154
242839 6.23555
242853 6.38409
242867 6.56119
242881 6.76673
242894 6.99993
242908 7.25601
242939 7.88803
242970 8.51756
242982 8.73253
242994 8.92281
243005 9.08611
243017 9.21979
243029 9.32359
243040 9.39635
243052 9.44104
243064 9.46053
243085 9.44285
243105 9.37170
243126 9.25967
243147 9.11968
243189 8.80937
243230 8.50704
243268 8.25812
243305 8.03345
243342 7.83164
243380 7.65048
243439 7.39873
243497 7.18049
243556 6.98770
243615 6.81558
243683 6.63765
243750 6.47580
243818 6.32669
243885 6.18810
243937 6.09418
243989 6.02231
244092 5.89620
244195 5.78172
244299 5.67687
244502 5.49235
244704 5.32929
244907 5.18256
245110 5.04998
245460 4.88545
245810 4.74582
246160 4.62446
246510 4.51792
247168 4.34913
247827 4.21143
248485 4.09698
249143 4.00053
250126 3.88204
251110 3.78653
252093 3.70720
253076 3.64054
254444 3.56365
255811 3.50026
257179 3.44677
258547 3.40071
260953 3.33271
263360 3.27568
265766 3.22580
268173 3.18039
271820 3.11537
275468 3.04968
279924 2.95857
282152 2.90334
284379 2.83703
285594 2.79355
286809 2.74311
288024 2.68325
289239 2.61041
289875 2.56523
290512 2.51393
291148 2.45514
291784 2.38697
292312 2.32133
292840 2.24587
293368 2.15791
293896 2.05444
294192 1.98807
294489 1.91511
294785 1.83439
295081 1.74541
295369 1.65089
295656 1.54899
295943 1.44118
296230 1.33253
296388 1.27627
296545 1.22640
296624 1.20531
296703 1.18788
296781 1.17474
296860 1.16775
296932 1.16771
297003 1.17508
297039 1.18208
297075 1.19155
297111 1.20377
297147 1.21896
297183 1.23748
297218 1.25952
297254 1.28542
297290 1.31544
297326 1.35004
297362 1.38960
297397 1.43451
297433 1.48513
297464 1.53323
297494 1.58587
297525 1.64346
297555 1.70625
297586 1.77448
297616 1.84840
297647 1.92821
297677 2.01414
297708 2.10634
297738 2.20497
297769 2.31014
297799 2.42191
297830 2.54030
297860 2.66527
297891 2.79672
297921 2.93446
297954 3.08644
297986 3.24443
298050 3.57844
298114 3.92858
298178 4.29016
298307 5.01732
298371 5.36500
298435 5.69185
298507 6.02458
298579 6.31554
298651 6.56085
298723 6.75938
298769 6.86504
298816 6.95316
298863 7.02397
298909 7.08022
298956 7.12441
299003 7.15924
299050 7.18880
299096 7.21905
299119 7.23650
299142 7.25762
299164 7.28495
299187 7.32197
299210 7.37585
299232 7.45884
299255 7.58911
299266 7.67686
299278 7.78285
299294 7.97806
299311 8.22960
299319 8.38171
299327 8.55231
299344 8.94432
299377 9.81694
299385 9.99693
299394 10.1360
299402 10.2225
299410 10.2486
299418 10.2120
299427 10.1147
299435 9.96423
299443 9.77196
299476 8.84304
299485 8.60757
299494 8.39030
299503 8.19328
299512 8.01666
299520 7.85940
299529 7.71986
299547 7.48816
299566 7.29314
299585 7.14617
299604 7.03478
299623 6.94749
299642 6.87480
299661 6.81269
299680 6.75777
299699 6.70886
299738 6.62093
299778 6.54506
299817 6.47714
299856 6.41471
299895 6.35611
299934 6.30061
300013 6.19675
300068 6.12766
300123 6.06164
300234 5.93713
300344 5.82130
300455 5.71329
300641 5.54686
300827 5.39752
301013 5.26334
301199 5.14247
301407 5.02078
301615 4.91172
302031 4.72512
302316 4.61725
302600 4.52231
302885 4.43800
303169 4.36301
303243 4.34488
303520 4.28122
303658 4.25176
303796 4.22384
303935 4.19719
304073 4.17185
304142 4.15958
304211 4.14778
304280 4.13610
304350 4.12484
304451 4.10897
304502 4.10135
304552 4.09396
304603 4.08683
304654 4.07999
304705 4.07357
304755 4.06770
304790 4.06411
304825 4.06098
304859 4.05850
304894 4.05691
304911 4.05658
304928 4.05669
304946 4.05734
304963 4.05872
304980 4.06104
304998 4.06463
305015 4.06999
305032 4.07780
305046 4.08673
305060 4.09895
305074 4.11604
305087 4.14033
305094 4.15648
305101 4.17566
305108 4.19875
305115 4.22646
305122 4.25953
305129 4.29858
305143 4.39569
305171 4.64685
305179 4.70232
305186 4.74570
305193 4.77282
305200 4.78086
305208 4.76754
305215 4.73270
305223 4.68015
305231 4.61526
305246 4.47172
305262 4.34110
305269 4.29018
305276 4.24670
305283 4.20960
305290 4.17827
305297 4.15194
305304 4.12984
305311 4.11124
305318 4.09552
305332 4.07052
305346 4.05204
305360 4.03784
305374 4.02661
305393 4.01422
305413 4.00455
305433 3.99667
305452 3.99005
305472 3.98433
305492 3.97931
305511 3.97481
305531 3.97071
305570 3.96337
305609 3.95684
305649 3.95084
305688 3.94525
305738 3.93848
305789 3.93206
305839 3.92591
305890 3.92000
305940 3.91423
305991 3.90861
306091 3.89772
306192 3.88721
306293 3.87706
306394 3.86720
306495 3.85763
306735 3.83586
306975 3.81528
307216 3.79578
307456 3.77735
307936 3.74308
308416 3.71199
309105 3.67208
309794 3.63670
311173 3.57664
312857 3.51795
314541 3.47045
317910 3.39775
320858 3.35018
325267 3.29608
329676 3.25530
334085 3.22379
338494 3.19911
343770 3.17810
347165 3.17496
350559 3.17623
353954 3.18328
357348 3.21351
359932 3.24570
362515 3.28538
365098 3.33499
367681 3.39800
369719 3.46046
371756 3.53383
373793 3.62690
375830 3.73666
377693 3.84941
378624 3.91834
379556 3.99733
380487 4.08607
381419 4.16482
382350 4.25347
383281 4.37365
384411 4.54438
385541 4.72501
387801 5.10575
388931 5.28634
390060 5.44389
390625 5.50909
391190 5.56169
391755 5.60148
392320 5.62702
392920 5.63833
393520 5.63362
394455 5.59586
395390 5.52552
396325 5.44834
397260 5.35533
399130 5.17176
401000 4.91090
403085 4.64165
404128 4.50615
405170 4.37992
407255 4.15662
409340 3.96752
411389 3.80978
413438 3.67491
414462 3.61478
415487 3.56504
417536 3.48758
419075 3.43914
420614 3.39855
421897 3.37129
423180 3.35100
424699 3.35499
425459 3.36524
426219 3.38431
426686 3.40246
427154 3.42523
427621 3.45508
428089 3.49811
428417 3.53869
428744 3.58814
429072 3.64695
429400 3.71909
430150 3.91326
430338 3.95599
430525 3.98952
430713 4.00964
430900 4.01456
430980 4.01172
431175 3.99550
431370 3.96423
431565 3.92092
431760 3.86972
432540 3.65952
432853 3.59028
433167 3.53535
433480 3.49382
433793 3.46147
434202 3.43050
434612 3.40971
435430 3.36014
436375 3.31789
437320 3.29506
437584 3.29728
438335 3.31135
439087 3.33617
439839 3.37332
440590 3.42519
441269 3.48880
441949 3.57342
442628 3.68818
442968 3.75820
443308 3.83756
443610 3.91857
443913 4.00955
444216 4.11212
444519 4.22869
444822 4.35938
445124 4.50687
445427 4.67277
445730 4.85693
446054 5.07676
446377 5.31441
447025 5.82992
447348 6.09269
447672 6.34288
447996 6.55621
448158 6.64295
448319 6.71310
448570 6.78310
448820 6.80572
448948 6.79682
449077 6.77413
449333 6.69072
449590 6.56690
449846 6.40568
450359 6.01555
450873 5.59727
451145 5.38128
451417 5.17650
451690 4.98246
451962 4.80693
452235 4.64663
452507 4.49993
452780 4.36781
453052 4.24840
453356 4.12898
453659 4.02353
453963 3.92839
454266 3.84343
454873 3.69333
455480 3.56243
456110 3.44959
456740 3.35495
457370 3.27507
458000 3.20536
458655 3.14281
459310 3.08791
459696 3.06172
460083 3.03744
460469 3.01482
460855 2.99371
461241 2.97393
461628 2.95534
462014 2.93781
462400 2.92125
462786 2.90556
463173 2.89064
463945 2.86288
464718 2.83746
465490 2.81399
466028 2.79948
466566 2.78568
467104 2.77250
467641 2.75988
468717 2.73609
469793 2.71392
470868 2.69307
471944 2.67331
473019 2.65445
474095 2.63634
475171 2.61886
476246 2.60191
477322 2.58541
478398 2.56930
479473 2.55352
480549 2.53804
482700 2.50782
484255 2.48651
485810 2.46560
488085 2.43800
490360 2.41123
491500 2.40403
493610 2.39140
495560 2.37302
497720 2.33844
500000 2.30384
500000 2.23005
500110 2.22873
504010 2.17975
507800 2.13199
508170 2.16467
508390 2.50745
508520 2.93005
508600 3.15034
508670 2.98434
508860 2.38482
509010 2.17161
509270 2.10660
511400 2.07415
519460 1.93341
522560 1.99350
526940 2.14530
527410 2.18407
529820 2.38354
533090 2.79526
536790 3.33691
539130 3.61864
541060 3.77696
541770 3.83532
543720 3.92196
546150 3.97978
547723 3.98924
548540 3.99416
553220 3.97256
558100 3.93641
559260 3.92702
562950 3.89716
563400 3.97080
563680 4.21396
563790 4.50794
563940 4.91648
563990 5.04096
564080 4.89841
564280 4.25664
564460 4.00963
564800 3.88409
565820 3.89706
566260 3.84068
569900 3.84514
572910 3.88496
574590 3.90721
580310 4.06915
583410 4.16734
583970 4.20372
587580 4.43880
590560 4.71044
592420 4.87652
593600 4.98190
596320 5.13045
596460 5.13809
597590 5.21307
598790 5.34632
598920 5.41156
599260 5.58312
599560 6.05112
599740 6.34554
599920 6.00456
600000 5.86988
600160 5.60022
600400 5.30548
600750 5.16693
600870 5.14791
601410 5.06283
604120 4.85156
605340 4.75656
606720 4.65442
607370 4.60637
609970 4.48937
611480 4.42148
614700 4.29433
615820 4.27105
619460 4.19614
621670 4.20861
622560 4.21357
624670 4.29809
625570 4.44116
626620 4.60778
627110 4.70191
627590 4.59863
628980 4.33583
630120 4.31252
630360 4.30751
633370 4.33767
634100 4.34513
635970 4.37201
636700 4.38264
639220 4.45655
642790 4.56100
648970 4.79914
652780 4.94597
657420 5.18917
660000 5.32440
663350 5.49997
668220 5.78173
669770 5.90714
673910 6.24183
681390 6.84280
682520 7.07751
683010 7.99760
683420 8.81439
683580 8.42020
684070 7.36869
684800 7.19009
686510 7.31218
687970 7.45718
688780 7.53762
693940 7.96949
695770 8.11652
698380 8.32645
701130 8.52353
702280 8.57892
703562 8.64074
704440 8.68306
707480 8.76944
707750 8.77700
710350 8.81458
713330 8.75062
713870 8.73942
718170 8.51435
718530 8.48645
721780 8.23480
722540 8.17609
725680 7.84935
726060 7.80993
730280 7.25594
733480 6.82330
735490 6.55158
738680 6.11050
740990 5.79110
744860 5.25590
746830 5.07755
747130 5.07433
747680 5.06816
748100 5.53761
748730 5.00228
749300 4.85214
750000 4.71949
750040 4.71176
752330 4.59628
754910 4.46624
757260 4.39402
757530 4.39170
758940 4.37957
761630 4.53122
762199 4.54460
762730 4.55709
763470 4.57471
765150 5.31130
765660 5.80253
766160 5.91795
766500 6.19248
767000 6.38750
768850 6.30080
770530 6.49239
771700 6.62601
773210 6.90033
776070 7.08095
777910 7.13146
779590 7.08814
780871 7.04404
780930 7.04201
782950 6.97255
786140 6.83532
786780 6.79815
789500 6.64026
796050 6.16359
800000 5.88852
801730 5.76800
804450 5.57848
810160 5.22458
812780 5.09080
818220 4.81292
826440 4.51182
827290 4.48073
832660 4.30006
839047 4.14806
840550 4.11230
842690 4.06714
850460 3.90294
852440 3.88157
857850 3.82342
858940 3.82039
865740 3.80169
871940 3.82945
873800 3.83783
880000 3.91988
880350 3.92448
883640 4.05438
886570 4.17007
892280 4.48068
893390 4.58550
896640 4.89235
897290 4.95200
899160 5.12351
902290 5.46153
902490 5.47756
904560 5.64615
905700 5.73285
907520 5.90031
911390 5.87699
911590 5.86962
913210 5.80794
915030 5.68648
917300 5.47851
922760 4.98161
926540 4.66434
928680 4.48458
933690 4.14376
936410 3.95883
943240 3.62948
944100 3.60140
946420 3.52548
949610 3.35790
952570 3.28865
953200 3.27981
959050 3.19837
962120 3.15571
964250 3.15078
964630 3.14991
965760 3.23650
966450 3.72753
966670 4.61180
967130 4.98726
967810 4.73319
968270 4.21315
968490 3.46772
969180 3.21336
971220 3.20195
973350 3.27677
974180 3.30592
976460 3.46769
979190 3.75655
980550 3.92992
981920 3.99931
982450 4.00053
984420 4.00519
985790 3.91265
987000 3.81588
988970 3.65855
992200 3.43251
992610 3.40408
996100 3.25520
997620 3.19027
999440 3.20187
1.00000E+06 3.17168
1.00010E+06 3.16629
1.00190E+06 3.06902
1.00560E+06 3.09795
1.00730E+06 3.09500
1.00900E+06 3.09211
1.01260E+06 3.16137
1.01320E+06 3.18220
1.01760E+06 3.33479
1.02360E+06 3.65260
1.02510E+06 3.71031
1.02900E+06 3.86058
1.03170E+06 3.91257
1.03350E+06 3.92100
1.03540E+06 3.92987
1.03820E+06 3.88007
1.03930E+06 3.86065
1.04400E+06 3.83735
1.04900E+06 3.91892
1.05110E+06 3.95309
1.05610E+06 4.15535
1.05970E+06 4.39062
1.06220E+06 4.55398
1.06450E+06 4.65124
1.06630E+06 4.72729
1.06950E+06 4.76776
1.07280E+06 4.70435
1.07340E+06 4.69272
1.07840E+06 4.48458
1.08000E+06 4.40645
1.08290E+06 4.26513
1.08520E+06 4.10913
1.08660E+06 3.97619
1.08770E+06 4.06862
1.08830E+06 4.19991
1.08910E+06 4.37492
1.09000E+06 4.44421
1.09051E+06 4.42465
1.09420E+06 4.28242
1.09840E+06 4.14374
1.10420E+06 3.96748
1.10800E+06 3.84619
1.10960E+06 3.80282
1.11090E+06 3.96141
1.11120E+06 3.99777
1.11310E+06 3.73350
1.11990E+06 3.63378
1.12410E+06 3.56651
1.12990E+06 3.47354
1.13360E+06 3.43955
1.13370E+06 3.43881
1.13950E+06 3.43229
1.14150E+06 3.43008
1.14560E+06 3.54707
1.14890E+06 3.41280
1.15510E+06 3.26540
1.15740E+06 3.24354
1.15920E+06 3.22641
1.16380E+06 3.27413
1.16780E+06 3.34340
1.17080E+06 3.46478
1.17170E+06 3.48356
1.17350E+06 3.52108
1.17620E+06 3.48641
1.18010E+06 3.35552
1.18330E+06 3.24809
1.18680E+06 3.14844
1.19220E+06 3.06605
1.19630E+06 3.05307
1.19910E+06 3.07289
1.20060E+06 3.08339
1.20490E+06 3.20040
1.20630E+06 3.25255
1.21060E+06 3.41276
1.21280E+06 3.70306
1.21470E+06 3.61652
1.21980E+06 3.77665
1.22420E+06 3.86514
1.22520E+06 3.88524
1.22930E+06 3.91124
1.23370E+06 3.86531
1.23390E+06 3.86344
1.23770E+06 3.78113
1.24200E+06 3.58610
1.24440E+06 3.50128
1.25450E+06 3.14412
1.26320E+06 2.91009
1.26830E+06 2.83042
1.26905E+06 2.81867
1.27180E+06 2.77566
1.27890E+06 2.71506
1.28460E+06 2.69337
1.28970E+06 2.73265
1.29020E+06 2.73669
1.29590E+06 2.80624
1.29810E+06 2.92309
1.30120E+06 3.05744
1.30480E+06 3.41283
1.30650E+06 3.49084
1.30760E+06 3.59231
1.30960E+06 3.77675
1.31220E+06 3.99783
1.31410E+06 4.08466
1.31620E+06 4.13221
1.31790E+06 4.08872
1.31930E+06 4.02832
1.32100E+06 3.91123
1.32200E+06 4.19280
1.32340E+06 3.81580
1.32530E+06 3.62083
1.32900E+06 3.38558
1.32980E+06 3.33478
1.33320E+06 3.18742
1.33700E+06 2.97512
1.34340E+06 2.79306
1.35130E+06 2.62841
1.35480E+06 2.60234
1.35530E+06 2.60117
1.36370E+06 2.58066
1.36600E+06 2.55083
1.36870E+06 2.51566
1.37220E+06 2.48105
1.37650E+06 2.49838
1.38060E+06 2.55901
1.38340E+06 2.62409
1.38500E+06 2.63120
1.38730E+06 2.64136
1.38890E+06 2.94912
1.39060E+06 3.55587
1.39110E+06 3.90260
1.39200E+06 4.12756
1.39300E+06 3.86352
1.39420E+06 3.45174
1.39560E+06 3.17443
1.39750E+06 3.01855
1.39930E+06 2.98298
1.40390E+06 2.89270
1.41130E+06 2.86576
1.41940E+06 2.83643
1.42189E+06 2.78095
1.42560E+06 2.69843
1.42680E+06 2.67183
1.42940E+06 2.96213
1.43110E+06 2.63273
1.43350E+06 2.58073
1.43870E+06 2.56663
1.45110E+06 2.53302
1.45540E+06 2.53452
1.46400E+06 2.53737
1.47040E+06 2.57640
1.47280E+06 2.67169
1.47320E+06 2.66246
1.47830E+06 2.54585
1.48500E+06 2.45943
1.49020E+06 2.36845
1.49310E+06 2.32486
1.49570E+06 2.32937
1.49760E+06 2.48966
1.49830E+06 2.50818
1.50080E+06 2.57474
1.50430E+06 2.51675
1.50870E+06 2.41566
1.51540E+06 2.30731
1.52590E+06 2.24945
1.53700E+06 2.21341
1.53760E+06 2.21604
1.54030E+06 2.22799
1.54380E+06 2.32896
1.54550E+06 2.26402
1.54849E+06 2.21495
1.54990E+06 2.19174
1.55070E+06 2.19756
1.55690E+06 2.24227
1.56020E+06 2.55286
1.56250E+06 2.28574
1.56950E+06 2.30007
1.57510E+06 2.40124
1.57930E+06 2.54674
1.58240E+06 2.65399
1.58790E+06 2.96451
1.59230E+06 3.37628
1.59580E+06 3.80251
1.59910E+06 4.30814
1.60110E+06 4.67634
1.60170E+06 4.81371
1.60320E+06 4.93643
1.60430E+06 4.82807
1.60550E+06 4.68841
1.60610E+06 4.61874
1.60780E+06 4.39464
1.61050E+06 3.97565
1.61310E+06 3.70869
1.61570E+06 3.39793
1.61630E+06 3.35585
1.61950E+06 3.13074
1.62600E+06 2.90683
1.63090E+06 2.75521
1.63210E+06 2.86351
1.63390E+06 2.92130
1.63620E+06 2.80570
1.63880E+06 2.58179
1.64150E+06 2.48068
1.65050E+06 2.35795
1.65080E+06 2.35585
1.66280E+06 2.27119
1.66510E+06 2.24210
1.67480E+06 2.11951
1.67750E+06 1.85951
1.67980E+06 1.72952
1.68100E+06 1.91726
1.68390E+06 2.47350
1.68540E+06 2.53195
1.68890E+06 2.66854
1.69380E+06 2.82738
1.69650E+06 2.87794
1.70110E+06 2.80572
1.70560E+06 2.78725
1.70640E+06 2.78398
1.71140E+06 2.98628
1.71640E+06 3.37629
1.71960E+06 3.59290
1.72070E+06 3.47023
1.72340E+06 3.41961
1.73570E+06 3.51354
1.73900E+06 3.51352
1.74150E+06 3.51353
1.74650E+06 3.37626
1.75640E+06 3.05780
1.75820E+06 3.05268
1.75982E+06 3.16592
1.76030E+06 3.19928
1.76250E+06 2.96677
1.76790E+06 2.67862
1.76980E+06 2.85050
1.77240E+06 2.60102
1.77370E+06 2.47626
1.78070E+06 2.42070
1.78340E+06 2.40545
1.78520E+06 2.46604
1.78700E+06 2.64304
1.78920E+06 2.55723
1.79130E+06 2.69394
1.79610E+06 2.76450
1.79830E+06 2.91618
1.79950E+06 3.10815
1.80070E+06 3.56341
1.80190E+06 3.96278
1.80280E+06 3.76083
1.80340E+06 3.29526
1.80400E+06 3.06279
1.80570E+06 3.01052
1.80860E+06 2.92125
1.82600E+06 2.57966
1.83590E+06 2.38527
1.84030E+06 2.34036
1.84830E+06 2.25886
1.86290E+06 2.03988
1.87930E+06 1.79384
1.88440E+06 1.74833
1.88960E+06 1.80390
1.89560E+06 1.94039
1.90140E+06 1.95054
1.90350E+06 2.28932
1.90690E+06 2.00106
1.91060E+06 1.93884
1.91170E+06 1.92025
1.91410E+06 2.04155
1.91840E+06 1.96065
1.92260E+06 1.94535
1.92810E+06 2.28926
1.93140E+06 2.63786
1.93240E+06 3.02226
1.93330E+06 3.54296
1.93360E+06 3.82126
1.93480E+06 3.51786
1.93600E+06 2.93136
1.93750E+06 2.71907
1.93930E+06 2.66847
1.94880E+06 2.80527
1.95300E+06 2.86571
1.95690E+06 3.16398
1.96150E+06 3.32572
1.96660E+06 3.30054
1.96940E+06 3.64932
1.97330E+06 3.21450
1.97380E+06 3.18196
1.97820E+06 2.89604
1.98820E+06 2.77975
1.99000E+06 2.77599
1.99000E+06 2.77599
1.99640E+06 2.76261
1.99790E+06 2.75951
2.00000E+06 2.77872
2.01170E+06 2.88576
2.01500E+06 2.91599
2.01820E+06 3.17298
2.02000E+06 3.29427
2.02500E+06 3.11514
2.02690E+06 3.04008
2.03010E+06 3.04456
2.03320E+06 3.04877
2.04140E+06 3.14120
2.04460E+06 3.22206
2.04730E+06 3.12955
2.05190E+06 3.16429
2.05550E+06 3.29138
2.06830E+06 3.33484
2.07970E+06 3.30883
2.08320E+06 3.33116
2.08420E+06 3.33771
2.08970E+06 3.46768
2.09650E+06 3.47921
2.10600E+06 3.60058
2.10920E+06 3.67873
2.11380E+06 3.59775
2.12240E+06 3.33178
2.12560E+06 3.10653
2.12870E+06 3.07710
2.13200E+06 3.04588
2.13650E+06 2.79449
2.13850E+06 2.80445
2.14290E+06 2.82626
2.14790E+06 2.95906
2.15040E+06 3.06026
2.15290E+06 3.16139
2.15660E+06 3.22793
2.16000E+06 3.25616
2.16110E+06 3.26543
2.16790E+06 3.13829
2.16920E+06 3.11163
2.17500E+06 2.99268
2.17790E+06 2.93321
2.18102E+06 2.93542
2.18400E+06 2.93754
2.19020E+06 2.94193
2.19610E+06 3.10076
2.20070E+06 3.58914
2.20250E+06 3.69028
2.20390E+06 3.57745
2.20930E+06 2.95079
2.21000E+06 2.93922
2.21430E+06 2.86929
2.21660E+06 2.83210
2.21930E+06 3.14119
2.22000E+06 3.22418
2.22120E+06 3.36645
2.22530E+06 2.99100
2.23250E+06 2.81469
2.23380E+06 2.80469
2.23850E+06 2.76852
2.24000E+06 2.80106
2.24210E+06 2.84649
2.24530E+06 3.14122
2.25120E+06 2.76851
2.25580E+06 2.81466
2.25980E+06 2.75237
2.26080E+06 2.73666
2.26530E+06 2.98233
2.26850E+06 3.06595
2.27080E+06 3.30589
2.27440E+06 3.12099
2.28000E+06 3.05007
2.28580E+06 2.97669
2.28900E+06 2.93607
2.29000E+06 2.93021
2.29530E+06 2.89851
2.31040E+06 2.87828
2.31350E+06 3.13255
2.31900E+06 2.88702
2.32000E+06 2.85550
2.32450E+06 2.71359
2.33000E+06 2.66262
2.33540E+06 2.61248
2.33670E+06 2.62456
2.34220E+06 2.67603
2.34630E+06 2.78580
2.36000E+06 2.80582
2.36220E+06 2.80899
2.37570E+06 2.92585
2.38000E+06 2.96316
2.38680E+06 3.02197
2.39880E+06 3.13040
2.40580E+06 3.29646
2.41000E+06 3.41792
2.41130E+06 3.45543
2.41530E+06 3.53491
2.41870E+06 3.45543
2.42270E+06 3.25681
2.42620E+06 3.37209
2.42670E+06 3.36960
2.43620E+06 3.31819
