Ho-165(n,g) ENDFB-8.0
Energy(eV) XS(b)
18.8466 4.47623
18.8591 4.32904
18.8717 4.19121
18.8842 4.06204
18.9092 3.82643
18.9343 3.61755
18.9594 3.43131
18.9844 3.26466
19.0028 3.15325
19.0212 3.05007
19.0395 2.95425
19.0579 2.86520
19.0763 2.78221
19.0947 2.70486
19.1314 2.56499
19.1682 2.44236
19.2049 2.33437
19.2417 2.23892
19.2784 2.15432
19.3135 2.08232
19.3486 2.01782
19.3836 1.95993
19.4187 1.90795
19.4538 1.86129
19.4889 1.81945
19.5240 1.78203
19.5590 1.74868
19.5941 1.71910
19.6292 1.69304
19.6993 1.65074
19.7695 1.62062
19.8397 1.60214
19.8931 1.59581
19.9466 1.59636
20.0000 1.60420
20.0497 1.61860
20.0993 1.64061
20.1490 1.67125
20.1986 1.71181
20.2483 1.76406
20.2731 1.79526
20.2980 1.83031
20.3228 1.86963
20.3476 1.91368
20.3725 1.96305
20.3973 2.01839
20.4266 2.09258
20.4560 2.17776
20.4853 2.27594
20.5147 2.38949
20.5293 2.45301
20.5440 2.52154
20.5587 2.59563
20.5734 2.67587
20.5880 2.76290
20.6027 2.85748
20.6174 2.96049
20.6320 3.07291
20.6524 3.24638
20.6727 3.44380
20.6828 3.55298
20.6930 3.67002
20.7031 3.79570
20.7133 3.93078
20.7235 4.07654
20.7336 4.23404
20.7438 4.40462
20.7539 4.58967
20.7641 4.79140
20.7742 5.01180
20.7844 5.25345
20.7946 5.51916
20.8008 5.69525
20.8070 5.88280
20.8132 6.08291
20.8194 6.29649
20.8256 6.52566
20.8318 6.77171
20.8380 7.03649
20.8442 7.32164
20.8504 7.63048
20.8566 7.96532
20.8628 8.32928
20.8690 8.72527
20.8753 9.15863
20.8815 9.63339
20.8877 10.1548
20.8939 10.7278
20.8990 11.2411
20.9040 11.7981
20.9091 12.4033
20.9142 13.0617
20.9193 13.7786
20.9244 14.5599
20.9294 15.4118
20.9345 16.3392
20.9396 17.3532
20.9447 18.4597
20.9497 19.6670
20.9548 20.9838
20.9599 22.4193
20.9650 23.9831
20.9701 25.6850
20.9751 27.5312
20.9782 28.7412
20.9813 30.0087
20.9845 31.3442
20.9876 32.7416
20.9907 34.2121
20.9938 35.7484
20.9969 37.3575
21.0000 39.0415
21.0062 42.6478
21.0124 46.5774
21.0186 50.8428
21.0248 55.4459
21.0310 60.4080
21.0372 65.7237
21.0434 71.3905
21.0496 77.3902
21.0558 83.7281
21.0620 90.3742
21.0683 97.3015
21.0745 104.464
21.0812 112.518
21.0880 120.752
21.0948 129.097
21.1015 137.469
21.1140 152.605
21.1264 166.941
21.1309 171.828
21.1371 178.194
21.1433 184.062
21.1495 189.379
21.1557 194.061
21.1616 197.879
21.1675 201.030
21.1734 203.475
21.1793 205.182
21.1847 206.081
21.1900 206.347
21.1954 205.977
21.2007 204.976
21.2061 203.354
21.2114 201.126
21.2168 198.311
21.2222 194.940
21.2276 191.047
21.2329 186.678
21.2424 177.920
21.2518 168.044
21.2639 154.271
21.2759 139.701
21.2854 128.028
21.2949 116.445
21.3043 105.137
21.3138 94.3056
21.3233 84.0668
21.3280 79.2127
21.3327 74.5450
21.3374 70.0708
21.3422 65.7953
21.3469 61.7219
21.3516 57.8518
21.3553 54.9968
21.3590 52.2628
21.3626 49.6486
21.3663 47.1593
21.3699 44.7793
21.3736 42.5191
21.3772 40.3638
21.3809 38.3221
21.3845 36.3798
21.3882 34.5392
21.3919 32.7969
21.3955 31.1535
21.3992 29.5964
21.4028 28.1304
21.4065 26.7436
21.4101 25.4399
21.4149 23.8589
21.4196 22.4001
21.4243 21.0521
21.4291 19.8073
21.4338 18.6561
21.4385 17.5963
21.4433 16.6186
21.4480 15.7168
21.4527 14.8831
21.4575 14.1155
21.4622 13.4068
21.4669 12.7521
21.4717 12.1470
21.4764 11.5871
21.4811 11.0686
21.4858 10.5880
21.4919 10.0249
21.4979 9.51276
21.5039 9.04501
21.5099 8.61686
21.5160 8.22339
21.5220 7.86213
21.5280 7.52904
21.5340 7.22118
21.5401 6.93550
21.5461 6.67066
21.5521 6.42415
21.5581 6.19418
21.5641 5.97920
21.5702 5.77783
21.5762 5.58883
21.5822 5.41112
21.5917 5.15213
21.6011 4.91573
21.6106 4.69870
21.6201 4.49922
21.6295 4.31492
21.6390 4.14454
21.6484 3.98645
21.6579 3.83942
21.6674 3.70225
21.6768 3.57429
21.6863 3.45456
21.6958 3.34234
21.7147 3.13782
21.7336 2.95659
21.7465 2.84440
21.7594 2.74052
21.7723 2.64396
21.7852 2.55416
21.7981 2.47036
21.8110 2.39215
21.8368 2.25034
21.8626 2.12532
21.8885 2.01449
21.9143 1.91572
21.9401 1.82730
21.9607 1.76299
21.9814 1.70374
22.0020 1.64903
22.0227 1.59841
22.0433 1.55144
22.0640 1.50777
22.1052 1.42919
22.1465 1.36054
22.1878 1.30020
22.2291 1.24680
22.2704 1.19926
22.3152 1.15335
22.3599 1.11239
22.4046 1.07567
22.4494 1.04262
22.4941 1.01273
22.5388 0.985611
22.5836 0.960915
22.6283 0.938352
22.7178 0.898707
22.8072 0.865083
22.8967 0.836144
22.9862 0.811014
23.1100 0.781420
23.2339 0.756752
23.3578 0.736093
23.4817 0.718824
23.6056 0.704570
23.7294 0.693197
23.8533 0.684877
23.9772 0.680250
24.0391 0.679734
24.1011 0.680870
24.1630 0.684311
24.2250 0.691111
24.2559 0.696299
24.2869 0.703133
24.3179 0.712143
24.3488 0.724134
24.3798 0.740372
24.3953 0.750697
24.4108 0.762966
24.4263 0.777708
24.4418 0.795588
24.4572 0.817539
24.4727 0.844739
24.4805 0.860810
24.4882 0.878800
24.4960 0.898996
24.5037 0.921697
24.5114 0.947269
24.5192 0.976013
24.5269 1.00836
24.5347 1.04474
24.5424 1.08566
24.5502 1.13152
24.5579 1.18284
24.5656 1.24015
24.5734 1.30403
24.5811 1.37481
24.5889 1.45301
24.5966 1.53904
24.6052 1.64434
24.6138 1.75991
24.6224 1.88599
24.6310 2.02250
24.6396 2.16928
24.6482 2.32537
24.6568 2.48997
24.6654 2.66182
24.6844 3.05725
24.7033 3.45707
24.7127 3.64981
24.7222 3.83271
24.7317 4.00182
24.7411 4.15327
24.7501 4.27692
24.7590 4.37885
24.7679 4.45675
24.7769 4.50881
24.7834 4.52985
24.7900 4.53604
24.7985 4.52176
24.8071 4.48257
24.8156 4.41931
24.8241 4.33334
24.8312 4.24599
24.8383 4.14561
24.8454 4.03328
24.8524 3.91083
24.8665 3.64325
24.8805 3.35435
24.9048 2.84050
24.9169 2.59101
24.9290 2.35403
24.9386 2.17804
24.9482 2.01374
24.9578 1.86182
24.9673 1.72273
24.9769 1.59642
24.9817 1.53805
24.9865 1.48291
24.9913 1.43069
24.9960 1.38154
25.0008 1.33516
25.0056 1.29163
25.0146 1.21727
25.0235 1.15151
25.0324 1.09345
25.0414 1.04245
25.0503 0.997652
25.0592 0.958439
25.0682 0.924062
25.0771 0.893986
25.0848 0.871160
25.0924 0.850748
25.1001 0.832465
25.1077 0.816058
25.1231 0.787995
25.1384 0.765068
25.1537 0.746090
25.1690 0.730197
25.1843 0.716725
25.1996 0.705179
25.2290 0.687099
25.2584 0.672911
25.2877 0.661484
25.3171 0.652087
25.3758 0.637577
25.4345 0.626921
25.4932 0.618777
25.5520 0.612364
25.6694 0.603021
25.7868 0.596550
25.9043 0.591831
26.1391 0.585979
26.4659 0.582517
26.6906 0.582253
26.9152 0.583349
27.1399 0.585654
27.3645 0.589196
27.8139 0.599649
28.0385 0.606634
28.2632 0.614872
28.4878 0.624329
28.7125 0.635185
28.9372 0.647601
29.1618 0.661575
29.3865 0.677332
29.6111 0.695201
29.8358 0.715262
30.0605 0.737624
30.2851 0.762973
30.5098 0.791840
30.7344 0.824645
30.9591 0.862094
31.1838 0.905079
31.4084 0.954746
31.5208 0.982535
31.6331 1.01259
31.7454 1.04517
31.8577 1.08057
31.9905 1.12655
32.1233 1.17752
32.2560 1.23429
32.3888 1.29822
32.5215 1.37056
32.6543 1.45279
32.7207 1.49824
32.7870 1.54695
32.8534 1.59929
32.9198 1.65562
33.0117 1.74110
33.1036 1.83653
33.1955 1.94362
33.2874 2.06444
33.3334 2.13078
33.3793 2.20153
33.4253 2.27711
33.4712 2.35801
33.5172 2.44483
33.5631 2.53819
33.6091 2.63884
33.6550 2.74761
33.7112 2.89293
33.7674 3.05367
33.8235 3.23223
33.8797 3.43138
33.9359 3.65463
33.9639 3.77654
33.9920 3.90610
34.0201 4.04406
34.0482 4.19105
34.0763 4.34798
34.1043 4.51579
34.1452 4.78151
34.1860 5.07628
34.2269 5.40461
34.2677 5.77191
34.2882 5.97235
34.3086 6.18508
34.3290 6.41141
34.3494 6.65232
34.3699 6.90940
34.3903 7.18390
34.4107 7.47762
34.4311 7.79247
34.4592 8.26405
34.4873 8.78594
34.5154 9.36599
34.5435 10.0135
34.5575 10.3662
34.5715 10.7399
34.5856 11.1367
34.5996 11.5586
34.6137 12.0078
34.6277 12.4868
34.6417 12.9984
34.6558 13.5459
34.6711 14.1884
34.6864 14.8831
34.7017 15.6361
34.7171 16.4542
34.7362 17.5824
34.7458 18.1962
34.7554 18.8459
34.7649 19.5362
34.7745 20.2692
34.7841 21.0496
34.7936 21.8822
34.8032 22.7731
34.8128 23.7264
34.8224 24.7511
34.8319 25.8529
34.8415 27.0433
34.8511 28.3306
34.8607 29.7282
34.8702 31.2509
34.8773 32.4588
34.8843 33.7491
34.8913 35.1322
34.8983 36.6178
34.9053 38.2169
34.9124 39.9420
34.9194 41.8069
34.9264 43.8274
34.9334 46.0210
34.9404 48.4074
34.9475 51.0086
34.9545 53.8493
34.9615 56.9566
34.9685 60.3608
34.9755 64.0955
34.9791 66.0981
34.9826 68.1973
34.9870 71.0188
34.9915 74.0165
34.9960 77.2024
35.0004 80.5887
35.0049 84.1886
35.0094 88.0156
35.0139 92.0841
35.0183 96.3988
35.0228 100.995
35.0273 105.878
35.0317 111.066
35.0362 116.562
35.0407 122.409
35.0451 128.612
35.0496 135.189
35.0541 142.144
35.0598 151.718
35.0655 161.993
35.0713 173.045
35.0770 184.875
35.0828 197.561
35.0885 211.094
35.0943 225.531
35.1000 240.900
35.1070 261.006
35.1140 282.592
35.1211 305.686
35.1281 330.309
35.1351 356.463
35.1421 384.134
35.1491 413.291
35.1562 443.881
35.1664 490.777
35.1766 540.238
35.1868 591.847
35.1970 645.085
35.2111 719.846
35.2251 794.540
35.2391 867.050
35.2532 935.041
35.2602 966.596
35.2672 996.133
35.2742 1023.37
35.2813 1048.05
35.2890 1071.87
35.2966 1092.00
35.3043 1108.21
35.3120 1120.31
35.3210 1129.03
35.3300 1131.77
35.3326 1131.45
35.3409 1126.99
35.3493 1117.41
35.3576 1102.85
35.3660 1083.52
35.3771 1050.86
35.3882 1011.10
35.4006 959.820
35.4129 902.575
35.4234 850.576
35.4339 796.397
35.4548 685.276
35.4757 576.117
35.4862 524.046
35.4966 474.420
35.5028 446.367
35.5090 419.359
35.5152 393.446
35.5213 368.668
35.5275 345.049
35.5337 322.605
35.5399 301.340
35.5461 281.249
35.5513 265.154
35.5565 249.877
35.5617 235.404
35.5670 221.715
35.5722 208.789
35.5774 196.601
35.5827 185.128
35.5879 174.341
35.5931 164.213
35.5984 154.715
35.6036 145.818
35.6088 137.492
35.6140 129.709
35.6193 122.439
35.6245 115.653
35.6297 109.335
35.6350 103.433
35.6402 97.9339
35.6454 92.8110
35.6506 88.0401
35.6559 83.5976
35.6611 79.4611
35.6663 75.6092
35.6716 72.0218
35.6768 68.6798
35.6820 65.5652
35.6873 62.6613
35.6925 59.9523
35.6977 57.4236
35.7029 55.0613
35.7082 52.8529
35.7134 50.7904
35.7224 47.5217
35.7315 44.5974
35.7405 41.9700
35.7495 39.6012
35.7586 37.4560
35.7676 35.5108
35.7766 33.7388
35.7857 32.1191
35.7947 30.6321
35.8037 29.2655
35.8128 28.0045
35.8218 26.8375
35.8308 25.7547
35.8398 24.7474
35.8489 23.8081
35.8579 22.9305
35.8684 21.9834
35.8788 21.1036
35.8893 20.2845
35.8997 19.5202
35.9102 18.8057
35.9207 18.1366
35.9311 17.5089
35.9416 16.9197
35.9625 15.8419
35.9834 14.8829
36.0043 14.0256
36.0252 13.2564
36.0414 12.7144
36.0576 12.2136
36.0737 11.7496
36.0899 11.3195
36.1061 10.9196
36.1222 10.5478
36.1384 10.2015
36.1546 9.87848
36.1707 9.57670
36.1869 9.29484
36.2192 8.78442
36.2515 8.33657
36.2839 7.94318
36.3048 7.71424
36.3257 7.50361
36.3466 7.30991
36.3675 7.13202
36.4094 6.81913
36.4512 6.55813
36.4930 6.34370
36.5349 6.17232
36.5767 6.04173
36.6185 5.95130
36.6490 5.91121
36.6794 5.89386
36.7136 5.90370
36.7478 5.94849
36.7821 6.03435
36.7992 6.09548
36.8163 6.17082
36.8334 6.26255
36.8505 6.37325
36.8676 6.50655
36.8848 6.66688
36.9019 6.86049
36.9190 7.09517
36.9275 7.23125
36.9361 7.38171
36.9447 7.54878
36.9532 7.73423
36.9618 7.94098
36.9703 8.17166
36.9789 8.42948
36.9874 8.71775
36.9960 9.04126
37.0046 9.40429
37.0131 9.81201
37.0217 10.2696
37.0302 10.7842
37.0388 11.3624
37.0473 12.0114
37.0559 12.7383
37.0645 13.5531
37.0730 14.4638
37.0816 15.4793
37.0901 16.6074
37.0954 17.3574
37.1006 18.1553
37.1058 19.0032
37.1110 19.9029
37.1163 20.8562
37.1215 21.8648
37.1267 22.9302
37.1320 24.0538
37.1372 25.2366
37.1424 26.4797
37.1477 27.7835
37.1529 29.1485
37.1633 32.0616
37.1738 35.2118
37.1800 37.1835
37.1862 39.2321
37.1985 43.5422
37.2109 48.0965
37.2232 52.8344
37.2442 61.0523
37.2651 69.1169
37.2765 73.2680
37.2879 77.1290
37.2993 80.6119
37.3107 83.6335
37.3172 85.1131
37.3236 86.4061
37.3301 87.5045
37.3366 88.3989
37.3424 89.0285
37.3483 89.4785
37.3541 89.7471
37.3600 89.8324
37.3659 89.7336
37.3717 89.4518
37.3835 88.3476
37.3907 87.3130
37.3980 86.0236
37.4053 84.4930
37.4125 82.7401
37.4244 79.4297
37.4363 75.6546
37.4450 72.6703
37.4536 69.5337
37.4710 62.9446
37.4948 53.6637
37.5067 49.1188
37.5186 44.7382
37.5267 41.8704
37.5348 39.1211
37.5429 36.4950
37.5510 34.0073
37.5592 31.6577
37.5673 29.4559
37.5754 27.3977
37.5835 25.4876
37.5894 24.1776
37.5954 22.9433
37.6013 21.7830
37.6073 20.6945
37.6132 19.6756
37.6192 18.7235
37.6251 17.8356
37.6311 17.0090
37.6370 16.2408
37.6430 15.5278
37.6489 14.8671
37.6549 14.2557
37.6608 13.6906
37.6668 13.1688
37.6727 12.6875
37.6787 12.2441
37.6852 11.7996
37.6917 11.3945
37.6982 11.0247
37.7047 10.6874
37.7112 10.3795
37.7177 10.0993
37.7241 9.84389
37.7306 9.61117
37.7371 9.39878
37.7436 9.20553
37.7566 8.86876
37.7696 8.58848
37.7826 8.35537
37.7956 8.16105
37.8085 7.99934
37.8215 7.86472
37.8345 7.75317
37.8475 7.66108
37.8605 7.58584
37.8864 7.47714
37.9038 7.43042
37.9211 7.40092
37.9449 7.38457
37.9687 7.39250
37.9925 7.42161
38.0163 7.46964
38.0401 7.53495
38.0639 7.61627
38.1115 7.82387
38.1591 8.08859
38.2067 8.40955
38.2543 8.78827
38.3019 9.22821
38.3495 9.73503
38.3971 10.3161
38.4210 10.6376
38.4448 10.9813
38.4686 11.3490
38.4924 11.7427
38.5162 12.1644
38.5400 12.6162
38.5638 13.1009
38.5876 13.6212
38.6114 14.1807
38.6352 14.7826
38.6590 15.4314
38.6828 16.1317
38.7174 17.2539
38.7434 18.1867
38.7693 19.2084
38.7953 20.3305
38.8213 21.5661
38.8472 22.9322
38.8602 23.6701
38.8732 24.4473
38.8862 25.2680
38.8992 26.1341
38.9122 27.0499
38.9251 28.0194
38.9457 29.6755
38.9560 30.5642
38.9663 31.4970
38.9765 32.4771
38.9868 33.5077
38.9971 34.5925
39.0074 35.7357
39.0177 36.9415
39.0279 38.2149
39.0382 39.5615
39.0485 40.9870
39.0588 42.4984
39.0691 44.1030
39.0793 45.8093
39.0896 47.6248
39.1015 49.8832
39.1134 52.3218
39.1253 54.9644
39.1372 57.8367
39.1432 59.3682
39.1491 60.9688
39.1551 62.6430
39.1610 64.3960
39.1670 66.2331
39.1729 68.1603
39.1789 70.1840
39.1848 72.3114
39.1908 74.5540
39.1967 76.9126
39.2027 79.4002
39.2086 82.0268
39.2146 84.8034
39.2205 87.7420
39.2265 90.8555
39.2324 94.1584
39.2384 97.6721
39.2443 101.402
39.2503 105.372
39.2562 109.602
39.2622 114.115
39.2681 118.933
39.2741 124.082
39.2800 129.590
39.2860 135.496
39.2920 141.813
39.2979 148.585
39.3039 155.847
39.3098 163.640
39.3158 172.005
39.3217 180.986
39.3277 190.628
39.3336 200.983
39.3396 212.099
39.3455 224.032
39.3515 236.837
39.3574 250.571
39.3634 265.293
39.3693 281.064
39.3753 297.944
39.3823 319.434
39.3893 342.632
39.3964 367.666
39.4034 394.633
39.4104 423.668
39.4175 454.774
39.4245 488.068
39.4315 523.615
39.4375 555.502
39.4434 589.065
39.4494 624.319
39.4553 661.270
39.4613 699.912
39.4672 740.225
39.4732 782.181
39.4791 825.735
39.4851 870.905
39.4910 917.466
39.5029 1014.61
39.5148 1116.43
39.5267 1221.58
39.5505 1436.23
39.5624 1542.25
39.5743 1644.79
39.5862 1741.78
39.5981 1831.13
39.6111 1917.67
39.6242 1990.20
39.6340 2034.38
39.6438 2068.55
39.6536 2092.15
39.6635 2104.74
39.6700 2106.91
39.6733 2106.11
39.6839 2094.90
39.6946 2070.75
39.7052 2034.16
39.7159 1985.89
39.7263 1928.06
39.7368 1861.02
39.7472 1786.01
39.7576 1704.46
39.7684 1614.86
39.7792 1521.35
39.8007 1328.23
39.8222 1136.12
39.8330 1043.43
39.8438 954.309
39.8511 895.895
39.8585 839.630
39.8658 785.662
39.8731 734.105
39.8805 685.040
39.8878 638.516
39.8952 594.556
39.9025 553.155
39.9079 524.368
39.9133 496.978
39.9186 470.909
39.9240 446.133
39.9294 422.576
39.9348 400.290
39.9402 379.194
39.9456 359.247
39.9509 340.373
39.9563 322.599
39.9617 305.845
39.9671 290.066
39.9725 275.191
39.9779 261.228
39.9832 248.106
39.9886 235.781
39.9940 224.188
39.9994 213.328
40.0048 203.121
40.0102 193.565
40.0155 184.585
40.0209 176.179
40.0263 168.295
40.0317 160.899
40.0371 153.947
40.0425 147.435
40.0478 141.321
40.0532 135.579
40.0586 130.173
40.0640 125.100
40.0694 120.327
40.0747 115.834
40.0850 107.956
40.0953 100.906
40.1056 94.5769
40.1159 88.8825
40.1261 83.7314
40.1364 79.0649
40.1467 74.8146
40.1570 70.9379
40.1672 67.3836
40.1775 64.1178
40.1878 61.1081
40.1981 58.3292
40.2083 55.7514
40.2186 53.3589
40.2289 51.1288
40.2392 49.0495
40.2499 47.0136
40.2607 45.1117
40.2715 43.3317
40.2822 41.6641
40.2930 40.0964
40.3038 38.6229
40.3145 37.2333
40.3253 35.9234
40.3468 33.5131
40.3684 31.3525
40.3899 29.4062
40.4114 27.6459
40.4271 26.4687
40.4427 25.3696
40.4584 24.3416
40.4741 23.3785
40.4897 22.4750
40.5054 21.6260
40.5210 20.8271
40.5367 20.0750
40.5524 19.3650
40.5680 18.6944
40.5993 17.4602
40.6307 16.3520
40.6620 15.3533
40.6835 14.7222
40.7050 14.1325
40.7266 13.5803
40.7481 13.0625
40.7696 12.5762
40.7912 12.1190
40.8127 11.6886
40.8342 11.2829
40.8773 10.5384
40.9203 9.87273
40.9634 9.27515
41.0065 8.73669
41.0574 8.16626
41.1083 7.65783
41.1592 7.20270
41.2100 6.79397
41.2609 6.42551
41.3118 6.09240
41.3627 5.79022
41.4136 5.51530
41.4567 5.30161
41.4997 5.10366
41.5428 4.91998
41.5859 4.74933
41.6289 4.59055
41.6720 4.44271
41.7151 4.30488
41.7581 4.17625
41.8442 3.94370
41.9304 3.74013
42.0165 3.56142
42.1026 3.40427
42.1653 3.30190
42.2279 3.20855
42.2905 3.12346
42.3532 3.04597
42.4158 2.97546
42.4784 2.91139
42.6037 2.80034
42.7290 2.70928
42.8543 2.63593
42.9795 2.57845
43.1048 2.53531
43.1988 2.51163
43.2927 2.49497
43.3867 2.48500
43.4806 2.48152
43.5667 2.48388
43.6529 2.49150
43.7390 2.50434
43.8251 2.52243
43.9113 2.54584
43.9974 2.57468
44.0835 2.60911
44.1696 2.64935
44.2558 2.69566
44.3419 2.74836
44.4280 2.80786
44.5141 2.87460
44.6003 2.94916
44.6864 3.03214
44.7725 3.12427
44.8586 3.22633
44.9526 3.35010
45.0465 3.48847
45.1405 3.64361
45.2344 3.81776
45.3284 4.01354
45.4224 4.23406
45.5163 4.48329
45.6103 4.76596
45.6729 4.97589
45.7355 5.20537
45.8099 5.50677
45.8843 5.84404
45.9587 6.22306
45.9959 6.43039
46.0331 6.65090
46.0703 6.88582
46.1075 7.13626
46.1446 7.40371
46.1818 7.68977
46.2190 7.99625
46.2562 8.32523
46.2934 8.67902
46.3306 9.06028
46.3737 9.54008
46.4167 10.0659
46.4598 10.6440
46.5028 11.2817
46.5459 11.9878
46.5890 12.7721
46.6320 13.6473
46.6536 14.1235
46.6751 14.6281
46.6957 15.1389
46.7162 15.6798
46.7368 16.2537
46.7573 16.8633
46.7779 17.5121
46.7984 18.2029
46.8190 18.9399
46.8395 19.7273
46.8601 20.5705
46.8806 21.4741
46.9012 22.4447
46.9217 23.4893
46.9423 24.6166
46.9628 25.8346
46.9834 27.1543
47.0039 28.5880
47.0255 30.2285
47.0470 32.0278
47.0685 34.0093
47.0901 36.1997
47.1116 38.6314
47.1224 39.9503
47.1331 41.3436
47.1439 42.8203
47.1547 44.3846
47.1654 46.0474
47.1762 47.8144
47.1870 49.6990
47.1977 51.7107
47.2085 53.8625
47.2193 56.1666
47.2300 58.6438
47.2408 61.3086
47.2516 64.1876
47.2623 67.3005
47.2731 70.6817
47.2838 74.3582
47.2946 78.3749
47.3054 82.7685
47.3161 87.5980
47.3269 92.9126
47.3377 98.7897
47.3484 105.295
47.3543 109.149
47.3602 113.226
47.3661 117.550
47.3719 122.140
47.3778 127.022
47.3837 132.201
47.3895 137.706
47.3954 143.561
47.4013 149.802
47.4072 156.432
47.4130 163.489
47.4189 171.002
47.4248 179.016
47.4307 187.533
47.4365 196.601
47.4424 206.252
47.4478 215.659
47.4532 225.596
47.4585 236.110
47.4639 247.228
47.4693 259.002
47.4747 271.420
47.4801 284.530
47.4855 298.364
47.4908 312.978
47.4962 328.348
47.5016 344.528
47.5070 361.545
47.5124 379.460
47.5178 398.232
47.5231 417.916
47.5285 438.534
47.5383 478.509
47.5481 521.727
47.5579 568.247
47.5677 618.030
47.5775 671.145
47.5872 727.455
47.5970 786.812
47.6068 848.939
47.6176 920.294
47.6283 994.201
47.6499 1147.55
47.6714 1303.23
47.6929 1454.17
47.7037 1525.45
47.7145 1592.49
47.7252 1654.41
47.7360 1710.13
47.7482 1764.95
47.7605 1809.48
47.7727 1842.74
47.7850 1863.97
47.7925 1870.84
47.8000 1872.95
47.8122 1866.19
47.8244 1846.98
47.8366 1815.75
47.8488 1773.20
47.8600 1725.11
47.8712 1669.24
47.8824 1606.47
47.8935 1537.97
47.9050 1462.59
47.9165 1383.56
47.9395 1219.18
47.9625 1053.96
47.9740 973.472
47.9855 895.572
47.9939 840.854
48.0022 788.023
48.0106 737.250
48.0189 688.668
48.0273 642.376
48.0357 598.443
48.0440 556.905
48.0524 517.817
48.0581 492.290
48.0639 467.883
48.0696 444.582
48.0754 422.406
48.0811 401.255
48.0869 381.178
48.0926 362.076
48.0983 343.986
48.1041 326.813
48.1098 310.557
48.1156 295.182
48.1213 280.677
48.1271 266.958
48.1328 254.035
48.1386 241.828
48.1443 230.345
48.1501 219.509
48.1558 209.307
48.1616 199.705
48.1673 190.687
48.1731 182.187
48.1788 174.193
48.1846 166.673
48.1903 159.613
48.1960 152.960
48.2018 146.700
48.2075 140.809
48.2133 135.274
48.2190 130.052
48.2248 125.133
48.2305 120.497
48.2363 116.132
48.2473 108.454
48.2582 101.573
48.2692 95.3824
48.2802 89.7984
48.2911 84.7465
48.3021 80.1620
48.3131 75.9888
48.3240 72.1782
48.3350 68.6884
48.3460 65.4828
48.3570 62.5300
48.3679 59.8026
48.3789 57.2769
48.3899 54.9324
48.4008 52.7510
48.4118 50.7170
48.4233 48.7280
48.4348 46.8736
48.4463 45.1382
48.4578 43.5142
48.4693 41.9892
48.4808 40.5575
48.5038 37.9404
48.5267 35.6096
48.5497 33.5250
48.5727 31.6527
48.5957 29.9657
48.6145 28.7055
48.6333 27.5422
48.6521 26.4664
48.6709 25.4703
48.6897 24.5454
48.7086 23.6859
48.7274 22.8861
48.7462 22.1413
48.7650 21.4461
48.7838 20.7969
48.8214 19.6230
48.8590 18.5940
48.8966 17.6906
48.9196 17.1928
48.9426 16.7323
48.9886 15.9125
49.0346 15.2112
49.0805 14.6131
49.1265 14.1051
49.1725 13.6771
49.2185 13.3206
49.2644 13.0287
49.3229 12.7421
49.3815 12.5426
49.4400 12.4234
49.4985 12.3803
49.5445 12.3978
49.5904 12.4597
49.6364 12.5661
49.6824 12.7174
49.7284 12.9146
49.7743 13.1593
49.8203 13.4538
49.8663 13.8008
49.8997 14.0884
49.9331 14.4073
49.9666 14.7596
50.0000 15.1474
50.0318 15.5513
50.0636 15.9921
50.0953 16.4726
50.1271 16.9960
50.1589 17.5658
50.1907 18.1862
50.2225 18.8617
50.2542 19.5976
50.2860 20.3999
50.3019 20.8280
50.3178 21.2754
50.3337 21.7431
50.3496 22.2321
50.3655 22.7436
50.3814 23.2790
50.3973 23.8394
50.4131 24.4264
50.4290 25.0416
50.4449 25.6866
50.4608 26.3633
50.4767 27.0737
50.4926 27.8198
50.5085 28.6041
50.5215 29.2763
50.5345 29.9768
50.5475 30.7075
50.5605 31.4703
50.5735 32.2669
50.5865 33.0994
50.5995 33.9699
50.6125 34.8808
50.6255 35.8344
50.6385 36.8336
50.6515 37.8813
50.6645 38.9806
50.6775 40.1350
50.6905 41.3483
50.7035 42.6246
50.7165 43.9684
50.7324 45.7096
50.7483 47.5690
50.7642 49.5576
50.7801 51.6880
50.7959 53.9744
50.8118 56.4330
50.8277 59.0822
50.8436 61.9430
50.8595 65.0399
50.8754 68.4009
50.8913 72.0587
50.9072 76.0519
50.9151 78.1895
50.9231 80.4256
